{'短评内容': '朋友们住的，很好的环境和服务', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '交通便利，紧邻沃尔玛超市，梦幻海水上乐园，住宿条件非常棒，早餐也不错，重点是服务很好，热情周到，退房时钱包落到枕头下面，钱包有很多现金，前台及时联系了我，这种拾金不昧的精神非常值得赞扬！总之，很满意，有机会还会再去，推荐！', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '在前台登记房间时，服务员服务很好，在上房间后还意外收到一碗姜汤，原来是服务员发现我感冒了，如此细心，房间设施设备也不错，很满意！', '短评打分': 5}
{'短评内容': '不错。', '短评打分': 5}
{'短评内容': '网上定三个标间，总台有个女的知道是网定告知没有房间，换了个男生马上就把房间定了，什么情况', '短评打分': 5}
{'短评内容': '住宿首选的酒店，环境优雅，干净卫生', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '酒店挺干净的，只是陈设较为陈旧，希望能够更新，提升顾客体验！', '短评打分': 5}
{'短评内容': '服务稍微有点差', '短评打分': 5}
{'短评内容': '酒店早餐一般，入住的房间还算舒服！', '短评打分': 4}
{'短评内容': '服务还可以', '短评打分': 5}
{'短评内容': '环境好，房间大住的舒服', '短评打分': 5}
