{'短评内容': '离小吃街很近', '短评打分': 5}
{'短评内容': '地理位置很好，交通便利，酒店服务也很到位，就是一共3层是汉庭，其他区域是别人家，介意的可以考虑一下，步行到万达只有2、3分钟，离钟楼也不远4站地，永兴坊步行也就10多分钟，离车站也很近，东门上城墙也可以步行，万达附近还有机场大巴，楼下的小吃还很便宜……', '短评打分': 5}
{'短评内容': '房间大，交通便利，地理位置优越，周边环境好，离商业街区和交通枢纽近，夜晚安静，休息得很好。可以带孩子。', '短评打分': 5}
{'短评内容': '地铁五路口附近，万达广场对面，位置很好，离永兴坊、城墙很近，交通很方便，打扫得很干净，服务员很友好，四周饭馆多', '短评打分': 5}
{'短评内容': '位置很方便，酒店干净。', '短评打分': 5}
{'短评内容': '总体来说还行吧，不用押金，到时间直接离店，很方便。周边交通便利。', '短评打分': 5}
{'短评内容': '房间里没有免费Wi-Fi用户名，密码标识，房间装修略显陈旧！周边交通还算便利，总之对于这个价位应该值了！！！', '短评打分': 4}
{'短评内容': '房间卫生，环境也还可以，跟7天在一个楼上', '短评打分': 5}
{'短评内容': '家庭间不错，但在不同的网店够买竞价格不一样。？？', '短评打分': 5}
{'短评内容': '酒店退房很方便，秒退房不错。', '短评打分': 5}
{'短评内容': '酒店设施及服务尚可', '短评打分': 4}
{'短评内容': '还不错，挺安静的，距离火车站也不太远，走路要半个小时', '短评打分': 4}
{'短评内容': '非常好，服务员十分热情周到。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '房间空间一般，服务太度可以，酒店设施一般。酒店去火车站很方便。', '短评打分': 3}
{'短评内容': '位置好', '短评打分': 2}
{'短评内容': '新开的酒店，刚进去有味道，房间较大，住的舒服，电源插座设计不合理，在桌前用电脑还得把桌子搬开才能插上。', '短评打分': 3}
