{'短评内容': '好 有机会还去', '短评打分': 5}
{'短评内容': '服务好，房间干净', '短评打分': 5}
{'短评内容': '服务好，环境很好', '短评打分': 5}
{'短评内容': '满意，很好，特喜欢这里', '短评打分': 5}
{'短评内容': '好好好，服务真的很好', '短评打分': 5}
{'短评内容': '酒店位置很好，最主要是干净卫生。服务好，我喜欢', '短评打分': 5}
{'短评内容': '客服人员差，服务态度不好已经投诉它家', '短评打分': 1}
{'短评内容': '该装修了&hellip;&hellip;&hellip;真的。', '短评打分': 5}
{'短评内容': '&hellip;&hellip;', '短评打分': 5}
{'短评内容': '住的很舒心的一次。。下次有机会还会住这里', '短评打分': 5}
{'短评内容': '方便', '短评打分': 5}
{'短评内容': '。。。。', '短评打分': 5}
{'短评内容': '房间不错！', '短评打分': 5}
{'短评内容': '酒店其实挺好。就是一开始住的时候窗户就是坏的，我不知道上个住户是怎么住进来的。下午的时候修了一次。晚上果然又坏了。修也只是订钉子粘胶条，然后害得我一晚上没睡好，就怕半夜大风把窗户吹开。。我就纳闷了，一个这么好的酒店难道不应该在住户入住前检查好吗？酒店前台打电话过去也只是让等着。。是。你是不能来修窗户，你也说了美没别的房间调不了，但是网上又还能订到房这又是什么意思？吹大风进来特冷管服务台要空调遥控器', '短评打分': 4}
{'短评内容': '至少五个在', '短评打分': 4}
{'短评内容': '挺好的。房间很大。紫光园的吃的一直喜欢吃。就是进来要从后面进来。后面门面不太好。电视台有的有雪花。但是价位算便宜的。', '短评打分': 4}
{'短评内容': '房间挺干净的，酒店位置挺方便。早餐是他们自己下面餐饮的，清真饮食，挺不错。有的房间设施老了，不好用了，而且房间没窗户挺闷的。', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '还不错   楼下就是饭店', '短评打分': 5}
{'短评内容': '干净整洁，价格实惠很好', '短评打分': 5}
{'短评内容': '酒店很干净，还有院内停车场，不错', '短评打分': 5}
{'短评内容': '灰常不错，性价比高。', '短评打分': 5}
{'短评内容': '下次坚决不会在去入住了啊，，，我住的五楼，半夜隔壁吵架，闹到1点，楼道还有大声说话，屋内的床硬的要死，结果看了一下是最次的便宜床垫，屋内很简陋，环境卫生很脏，窗户外边的世外空调机堆满了窗台。很吵，电梯就是个货梯，开关起来咣咣的，，，，，让人感觉太次了价钱还198，真的不知道谁会去住那，所以我入住当天很多的空房啊。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 1}
{'短评内容': '已入住，还可以，挺好的', '短评打分': 3}
{'短评内容': '带地暖 经济实惠 床单整洁 卫生间很大 院内也很安静', '短评打分': 5}
