{'短评内容': '一直住这家，房间面积不大性价比高', '短评打分': 5}
{'短评内容': '非常满意，很好！', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '一般般，不能刷卡，和网上写的不同，不守信', '短评打分': 3}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '老顾客了，一如既往的好，经济型酒店', '短评打分': 5}
{'短评内容': '已经定了很多次了，位置很合适，不错', '短评打分': 4}
{'短评内容': '很满意的一次网购，以后去虹桥区了，还定这个酒店！', '短评打分': 4}
{'短评内容': '在这里住过几次了，挺不错的。交通比较便利。', '短评打分': 4}
{'短评内容': '服务阿姨很勤快。周边都是吃东西的地方。我还会来。', '短评打分': 5}
{'短评内容': '干净，安静，便宜', '短评打分': 4}
{'短评内容': '方便，安静', '短评打分': 4}
{'短评内容': '性价比很高，环境安静，装潢还可以，值得推荐', '短评打分': 5}
{'短评内容': '天津下大雨，海河宜居变的名副其实。。。。。不过床没漂起来', '短评打分': 5}
{'短评内容': '酒店很舒适，卫生也很好，办了个会员卡，以后还会去的，', '短评打分': 5}
{'短评内容': '房间很干净 以前团购就总去 就是隔音不太好，还有就是早餐单一，希望可以改进', '短评打分': 3}
{'短评内容': '设施设备和屋里的东西都是新的，卫生很干净，服务也不错，早餐有点少有点单一。', '短评打分': 5}
{'短评内容': '商务大床房房间很不错，看着干净也显高档，早餐比较差。', '短评打分': 5}
{'短评内容': '很实惠，条件很好，服务态度好，性价比最高的酒店！', '短评打分': 3}
{'短评内容': ' 豪华大床房挺好的，经济实惠！就是桌子和房间小点，不过适合情侣喔，你懂得！', '短评打分': 3}
{'短评内容': ' 酒店凑合吧，灯控有点问题。为什么卫生间的排气和灯光一起控制？卫生间难道只有沐浴液没有洗发水？\r\n床不错，睡得舒服。', '短评打分': 3}
{'短评内容': '房子比较小，不过还不错，就是地方很难找……', '短评打分': 3}
{'短评内容': '商务大床房房间很不错，看着干净也显高档，房间虽然不大但是满够用的，只是隔音不太好，半夜总是被走廊声音吵醒。', '短评打分': 5}
{'短评内容': '设施设备和屋里的东西都是新的，卫生很干净，服务也不错，早餐有点少有点单一，还有屋门的隔音不好，走廊说话屋里都能听得很清楚，不过还是值得推荐。', '短评打分': 5}
{'短评内容': '房间很小   而且窗户里对面的楼相当近    也就几米的距离   ', '短评打分': 1}
{'短评内容': '房间不是很大，但是很舒适，早晨品种很少！', '短评打分': 5}
{'短评内容': '环境不错.室内也很整洁.而且对很方便.距离我工作的地方很近 .   我蛮喜欢的', '短评打分': 5}
{'短评内容': '干净卫生,服务挺好的,免费早餐也好可以', '短评打分': 3}
{'短评内容': '隔音太差了。一个人六点半就在走廊里大声说话。太吵了。\n', '短评打分': 1}
{'短评内容': '不错，环境挺好的，房间也挺大。', '短评打分': 3}
{'短评内容': '酒店环境还行，就是房间大小与网上不太一致，比网上的小。', '短评打分': 3}
{'短评内容': '还好  就是设施还不够齐全。连电脑都没有。还有  希望发票能尽快给我寄到', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '感觉不错！', '短评打分': 3}
{'短评内容': '帮朋友定的，4个人定了一个三人间也就168,。环境还行，服务态度也还不错，但就是服务效率太慢，办个入住手续都等了1个多小时！还有想要续房居然要门市价！', '短评打分': 5}
{'短评内容': '挺不错的', '短评打分': 3}
{'短评内容': '新的酒店，房间不错，服务也很好，服务员很热情，下次还会住这里。', '短评打分': 5}
{'短评内容': '这家酒店不错，卫生环境挺好的，就是菜的味道有些偏咸。', '短评打分': 5}
{'短评内容': '这个酒店还不错，就是价格有些高。如果是118-138之间，相信入住率会更高。', '短评打分': 5}
{'短评内容': '服务态度很好，都是刚装修的，位置也不错，我很满意', '短评打分': 5}
