{'短评内容': '位置离印象刘三姐剧场很近', '短评打分': 4}
{'短评内容': 'A栋房间设施有些陈旧，牙膏牙刷均没有', '短评打分': 4}
{'短评内容': '位置不错。', '短评打分': 4}
{'短评内容': '离刘三姐很近，房间装修很老派，我觉得这是他不受欢迎的原因，但其实还可以，热水很大，父母比较满意，就是晚上突然停电了半个小时', '短评打分': 4}
{'短评内容': '离刘三姐印象近', '短评打分': 3}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '酒店不错！', '短评打分': 4}
{'短评内容': '酒店后栋环境还可以，就是价格稍贵，五一去的258元。', '短评打分': 5}
{'短评内容': '老板娘很和和善，就是电梯有点窄。', '短评打分': 5}
{'短评内容': '酒店的设施和服务真心不错还有吹风机而且这个价格真的很划算', '短评打分': 5}
{'短评内容': '酒店除了距印象刘三姐场地近外，没任何1值得推荐的地方！', '短评打分': 2}
{'短评内容': '距离印象刘三姐很近想看演出的可定此处不提供接送. 去西街相当远 坐小破巴士要5元/人才能去房间还算干净. 住了一晚光车费就花掉25元.', '短评打分': 3}
{'短评内容': '房间设施一般，但酒店位置离印象刘三姐山水剧场很近。', '短评打分': 5}
