{'短评内容': '在小巷子里，不太好找，周围在拆迁', '短评打分': 5}
{'短评内容': '位置很好，带儿子出游，工作人员态度非常好，很热情，可以地段面临拆迁，可惜了！', '短评打分': 5}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '房间太小了！', '短评打分': 4}
{'短评内容': '设施老化', '短评打分': 4}
{'短评内容': '不错，很干净', '短评打分': 5}
{'短评内容': '周边方便', '短评打分': 4}
{'短评内容': '比较吵，附近有工地。酒店内部不错', '短评打分': 4}
{'短评内容': '挺好的，挺好的。', '短评打分': 4}
{'短评内容': '挺好，挺方便，出门就是小吃，早点', '短评打分': 5}
{'短评内容': '第2次来住了，周边快要拆迁了，感觉没什么人住了，但是周边还是挺方便的，出门到周边商场医院都很近', '短评打分': 4}
{'短评内容': '帮人订的，据说体验感觉不是很好', '短评打分': 4}
{'短评内容': '虽然是经济房 居然没得牙膏牙刷梳子等洗漱用品 我也真是无语 因为地段好所以经济房是160 比其它的地段高还没有', '短评打分': 3}
{'短评内容': '房间很差，有异味，不提供水和洗漱用品', '短评打分': 1}
