{'短评内容': '位置不错，价格也便宜', '短评打分': 5}
{'短评内容': '', '短评打分': 1}
{'短评内容': '', '短评打分': 2}
{'短评内容': '酒店不错。但是携程网真是坑爹。明明标的101返20元券。消费后没券。还说是第一次消费的时候可以直接抵现。说我自己美看到。真心市醉了。这明显是坑消费者。', '短评打分': 4}
{'短评内容': '环境还不错', '短评打分': 5}
{'短评内容': '房间还是挺宽敞的，服务还可以，就是卫生间地漏下水不通。', '短评打分': 5}
{'短评内容': '新开的店，很不错，干净，离高铁站近，早餐不错，附近很热闹', '短评打分': 4}
{'短评内容': '下次还会光顾', '短评打分': 4}
{'短评内容': '早餐比去年有进步，不过明显是对面汽车站门口的那种路边早餐', '短评打分': 5}
{'短评内容': '价格很合理，服务也很好，周边吃饭购物很方便值得推荐下次还会入住', '短评打分': 5}
{'短评内容': '暖气太差啦！', '短评打分': 4}
{'短评内容': '早餐从豆浆店变便餐了', '短评打分': 5}
{'短评内容': '可以  房间大  洗澡很舒服 水大', '短评打分': 3}
{'短评内容': '好评！还行吧，比较干净', '短评打分': 3}
{'短评内容': '住着不错，服务挺好，下次有机会还去住', '短评打分': 3}
