{'descr': '非常不错的，而且物流相当给力，相信京东', 'star': 5}
{'descr': '。。。。。。。。。。。。。。。。。。不想写', 'star': 5}
{'descr': '很好', 'star': 5}
{'descr': '酒店位置交通很方便！价格实惠！到天津大学探望孩子很适合住在这里！旁边就有一家天津老字号饭店，挺好吃的！', 'star': 5}
{'descr': '距离学校很近，方便，感觉很温馨，下次朋友聚会还过来', 'star': 5}
{'descr': '挺干净，安静。', 'star': 5}
{'descr': '房间面积很小，放了一张大床和一张桌子，没有衣柜，基本上就没有活动的空间了，加上卫生间，也就10平米左右，绝对达不到产品标注的20平米，涉嫌不真实宣传。\n门窗也不够劳固，风一吹咣咣响了半夜，影响睡觉。桌子的抽屉也是坏的。\n房间已经说明是两个人住，可只放了两个很薄的枕头，为什么不是标配4个呢？而且没有浴衣，毛巾也有异味。', 'star': 1}
{'descr': '一般，有点小', 'star': 3}
{'descr': '环境干净，安静，感觉住的很舒服，如家般温暖，以后还会订如家的。环境干净，安静，感觉住的很舒服，如家般温暖，以后还会订如家的。', 'star': 5}
{'descr': '非常好，物美价廉，服务很好', 'star': 5}
{'descr': '不错', 'star': 5}
{'descr': '还是一如既往的好，每次回天津就住这家宾馆。干净，方便，前台服务态度也很好，在携程上订挺划算的，希望一直这么便宜。', 'star': 5}
{'descr': '不错', 'star': 4}
{'descr': '还可以', 'star': 3}
{'descr': '还可以，比较方便', 'star': 3}
{'descr': '位置不错', 'star': 4}
{'descr': '一般的快捷', 'star': 4}
{'descr': '环境不错，地理位置好，性价比高', 'star': 5}
{'descr': '离天大很近，打车公交也挺方便的，总体还行', 'star': 5}
{'descr': '人稍微少了点，有时候客人多就弄的很慢，等的时间比较长', 'star': 5}
{'descr': '住这里最大的优势是离万德庄很近，那里都是好吃的。', 'star': 5}
{'descr': '环境不错，经济实惠', 'star': 3}
{'descr': '一贯的如家的品质，不错。不过这个地理位置有点纠结，虽然离天大近，但是周围的便利店只有seven-11，买东西太不方便了', 'star': 5}
{'descr': '比天大东门的那家卫生、服务啥的做的感觉更舒服，而且周末价钱好像不变这点不错~', 'star': 5}
{'descr': '有位服务员阿姨很热情，酒店位置好，到天大办事很方便，推荐！', 'star': 5}
{'descr': '很干净，舒适，价格也适中!总之，还不错啦！', 'star': 5}
{'descr': '服务态度热情周到，环境干净！就是外面有机器声响比较吵闹', 'star': 3}
{'descr': '顶灯坏了……毛巾有块类似血迹的东西……懒得找服务员换了', 'star': 1}
{'descr': '环境还不错，很温馨，一贯的如家。', 'star': 3}
{'descr': '如家性价比挺高的，干净，卫生，舒适，挺满意的！住着心情也好！', 'star': 5}
{'descr': '近，方便\n就是有些旧，不过服务不错，挺热情的', 'star': 5}
{'descr': '一切还是原来得样子，只是出门左手多了一个麦当劳，右手多了一个肯德基。', 'star': 1}
{'descr': '挺好的，，人总是挺多的。我还是很喜欢住在四五楼，，自我感觉楼上还是比楼下的房间温度要高些，，，，嘿嘿，，，\n', 'star': 5}
{'descr': ' 整体来说还不错', 'star': 3}
{'descr': '服务一般，卫生不错，餐厅非常差，价格比较高。', 'star': 5}
{'descr': '老店了吧，墙稍微有点掉皮…开始顶灯和卫生间灯（两个坏了一个）不亮，后来懒得跟服务员说，没想第二天他们自己就换了…位置不错，就在天大北门外，打车吃饭都挺方便的，性价比还行吧', 'star': 5}
{'descr': '在天大对面，地点很方便，服务热情，房间稍小，适合出差办事', 'star': 5}
{'descr': '天大附近性价比高的酒店。', 'star': 3}
{'descr': '离天津大学距离近，办事或者找同学都方便。交通也较为便利，周边环境不错。\n\n酒店本身因为开业时间较长所以稍显旧，不过环境和住宿条件都不错，而且工作人员的服务态度也较好', 'star': 5}
{'descr': '环境不错', 'star': 3}
{'descr': '服务态度很好，早餐也不错，就是房间好像没有20平方那么大。', 'star': 5}
{'descr': '     早餐不错啊 ，只有12元，吃的还挺好！！！！     ', 'star': 5}
{'descr': '很好，服务态度非常好，下次一定还会选择这家酒店', 'star': 5}
{'descr': '别住216啊，千万别住，千万别住，住了你就会后悔死的！', 'star': 5}
{'descr': '距离天大很近，房间很舒适，服务人员也周到，不错的选择。', 'star': 3}
{'descr': '挺干净的，离学校近，就是就是电视坏了，运气不好吧', 'star': 3}
{'descr': '位置还不错，到天大办事的话很方便，房间面积较小。餐厅供应早中晚，一般如家都是只有早餐，所以比较方便。菜得价格不便宜，但量还是比较多，我一人点两个菜都吃不完。', 'star': 5}
{'descr': '还是一样一样，晚上楼道里尽是靡靡之音！还是一样一样，晚上楼道里尽是靡靡之音！', 'star': 5}
{'descr': '房间卫生挺好，干净舒适，交通比较便利，不错', 'star': 5}
{'descr': '很好很干净离天大很近上课方便快捷，外地学生来学习', 'star': 5}
{'descr': '如果你想去天大，这里很近，其他的都一样。所以没有什么太多可说的。', 'star': 5}
{'descr': '不错，价格合适', 'star': 3}
{'descr': '很不错，就是赶上停水，早上洗漱都没有水，很不方便。', 'star': 5}
{'descr': 'LOFT，什么啊，太假了，下个楼梯还得提心吊胆的。', 'star': 5}
{'descr': '周边离时代数码广场什么的真的很近，很方便，住宿条件也不错。。。', 'star': 5}
{'descr': '隔音效果一般，被子很大，但床垫子不舒服，', 'star': 1}
{'descr': '隔音效果不好，其他硬件不错', 'star': 3}
{'descr': '空间稍小', 'star': 3}
{'descr': '环境优雅安静，整洁卫生，不过菜的口味一般', 'star': 5}
{'descr': '在如家店里属于很好的，整洁服务好，周围购物方便', 'star': 5}
{'descr': '已经是第二次入住了，得提前订，离天大北门很近，附近几个小吃店卫生干净！', 'star': 5}
{'descr': '挺好的哈~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~', 'star': 5}
{'descr': '前台服务热情耐心，与大答认识的泼辣不讲理的天津人不同。房间还算一般，床上有客人留下的头发，看着很不爽。\n\n总体评价，一般。', 'star': 5}
{'descr': '有点吵，酒店临近街道，离天津大学还是挺近，\n个人不喜欢，天津的如家都比较脏\n可能北京的如家会好点吧，', 'star': 5}
{'descr': '房间靠马路，又是一楼，还不打折，一夜没睡好，不好。', 'star': 3}
{'descr': '现在很多如家都已破旧不堪，这间还挺干净，不远处就是2010年被评为天津最市井的地区-万德庄大街，早上吃早点有大福来胡锅巴菜；中午有老永盛天津包子；晚上可以去吃彤德来火锅，交通更是方便。', 'star': 5}
{'descr': '中规中矩，服务热情。酒店内部设施有点老了，需要更新一下了。餐厅不错，虽然不大，但是饭菜质量挺好。此价位对得住了。', 'star': 5}
{'descr': '鞍山西道附近，交通便利，靠近天南大，性价比较高。适合学生及短期旅游的人，满足一般住宿要求。房间干净，晚上安静。', 'star': 5}
