{'短评内容': '帮人定的，就这样', '短评打分': 3}
{'短评内容': '环境挺好的，朋友很喜欢。', '短评打分': 5}
{'短评内容': '非常好，地段合适，周边商业还行，房间赞一个', '短评打分': 5}
{'短评内容': '离虹桥不远', '短评打分': 4}
{'短评内容': '不含早餐，挺干净卫生的，虽然选的是有窗的，但是打开窗子面对的是一条过道，一堵墙，一大早就有人在里面吵闹，挺膈应的，整体还行吧', '短评打分': 5}
{'短评内容': '不错   很喜欢', '短评打分': 5}
{'短评内容': '很好，很好，以后还会来', '短评打分': 5}
{'短评内容': '我是赶早上的高铁在网上选的这家，离车站比较近，早上有大巴送过去！不错的选择，价格也实惠', '短评打分': 5}
{'短评内容': '老板和服务员人员人超级好，下次来上海还来住...', '短评打分': 5}
{'短评内容': '挺好的，老板人很好，送我很多小零食！！谢谢所有服务人员么么哒！下次还来住！！', '短评打分': 5}
{'短评内容': '还好', '短评打分': 4}
{'短评内容': '总体挺好', '短评打分': 4}
{'短评内容': '感觉挺划算的，干净卫生，房间也够大的，设施齐全，很满意。', '短评打分': 4}
{'短评内容': '整体感觉一般，电视好小', '短评打分': 4}
{'短评内容': '房间下水道 出水口太臭。不开排风没法睡', '短评打分': 2}
{'短评内容': '吞吞吐吐太让人软弱焘人人人人喏', '短评打分': 3}
{'短评内容': '一直住一直住，都挺好，除了早餐', '短评打分': 5}
