{'短评内容': '还可以吧，马马虎虎，关键离机场近，价格便宜，值得推荐', '短评打分': 4}
{'短评内容': '位置好，只是房间没有电吹风', '短评打分': 5}
{'短评内容': '很方便，很干净！房间设计非常漂亮，服务态度很好！下次旅行一定还会光顾金狮100连锁店！给你一百个赞！', '短评打分': 5}
{'短评内容': '不管出差还是旅行，性价比很高的，位置去哪都很方便，吧台服务非常的好，下次还会去的', '短评打分': 5}
{'短评内容': '网上图片和实际不符', '短评打分': 1}
{'短评内容': '在青岛这个季节来说，这个价值是物有所值的。总体来说不错。', '短评打分': 5}
{'短评内容': '物有所值，今后有机会还会再次光临。', '短评打分': 5}
{'短评内容': '很好，功能能再方便一点就完美了', '短评打分': 4}
{'短评内容': '距离稍远，设备一般', '短评打分': 4}
{'短评内容': '房间大，住的舒服，设施简单，附近饭店多，离机场近，', '短评打分': 3}
{'短评内容': '环保酒店，不提供洗漱用品', '短评打分': 3}
{'短评内容': '酒店离机场不太远，环境还不错，房间蛮干净的，没什么异味，有热水不会断断续续，卫生间没有灯，只能靠外面厅里的灯光照明。总体还是可以的，性价比不错。', '短评打分': 3}
{'短评内容': '比想象中好多了，干净简洁，服务态度好，值得推荐', '短评打分': 3}
{'短评内容': '位置不错，离着机场起步价，旁边就有超市和餐饮，相对比较方便。早上很早就有出租车等客了。设施一般。', '短评打分': 4}
{'短评内容': '位置离火车站近，唯一的缺点就是热水不够，洗个澡一会就没水了。', '短评打分': 4}
{'短评内容': '酒店离机场不太远，环境还不错，房间蛮干净的，没什么异味，有热水不会断断续续，卫生间没有灯，只能靠外面厅里的灯光照明。总体还是可以的，性价比不错。', '短评打分': 4}
{'短评内容': '虽然离机场很近，但是我觉得吧，1：宾馆内还是应该要有一次性牙刷牙膏。2：其实一开始打开淋浴，是冷水，总归要先放掉一点的，可这样到后面水就不够了。3：浴室的那面玻璃特情趣，下面磨砂，上面透明。侧躺在床上，还能观赏那美妙的身姿。 .....', '短评打分': 1}
{'短评内容': '卫生一般，价格便宜，热水怎么情况看不懂，木有了', '短评打分': 5}
{'短评内容': '     不错,挺舒服的，房间也挺干净,物超所值', '短评打分': 3}
{'短评内容': '很舒服。。服务有点缓慢', '短评打分': 3}
{'短评内容': '＋环境还不错，就是洗澡的时候水洗一会就不热了。', '短评打分': 3}
{'短评内容': '宽敞但是有点旧，房间里有的地方发潮了。总体来说还是不错的，差不多这个价格吧。', '短评打分': 5}
{'短评内容': '房间简洁大方，很舒适。', '短评打分': 3}
{'短评内容': '隔音不好就不说了，但是冬天7点就没有热水了这点太绝了！', '短评打分': 1}
{'短评内容': ' 定的房连牙刷也没呀', '短评打分': 3}
{'短评内容': '靠近机场~~整体环境不错~~价格实惠~就是房间部分地方有些陈旧', '短评打分': 5}
{'短评内容': '环境还可以！周围交通和食宿方便！离机场很近！', '短评打分': 3}
{'短评内容': '一般般的环境，不过这个价钱也只能是这样。', '短评打分': 5}
{'短评内容': '没有期望的好吧，之前在室内住的汉庭也就119，带单早，差了不到20块，感觉不管是服务还是硬件都有一定差距。离机场不是很远，打车起步价就能到，凑合住也可以。', '短评打分': 5}
{'短评内容': '离机场比较近 价格很优惠！房间很简约 比较干净 这个价格还是不错的了', '短评打分': 5}
{'短评内容': '离青岛机场很近，方便出行，位置也很好找，从机场打的士起步价就到了，就是酒店没有一次性的洗刷用具，这点不是很好！蚊子有好几只，打了半个多小时才消灭完！～～～', '短评打分': 5}
{'短评内容': '离机场很近，而且周边吃饭也很方便。如果是要去机场周围办事的朋友，可以考虑住这家试试看。房间很大，也还干净，最大的问题就是房间内灯太少了，比较暗。建议多装个顶灯...', '短评打分': 5}
{'短评内容': '还可以，离机场近。卫生还行，服务还可以！！！！！', '短评打分': 5}
{'短评内容': '位置较偏。整体较干净，性价比还算高。总体来说还可以。', '短评打分': 1}
{'短评内容': '离机场近，干净，方便，就是服务态度不是很好，希望改进', '短评打分': 5}
{'短评内容': '不错，离机场近，比较干净。装修比较新，感觉很方便', '短评打分': 5}
{'短评内容': '这个酒店是个黑店 千万不要去 谁再去就是傻逼 理由1 桶装水颜色和尿一样  2 房间墙面发霉  3 卫生间很脏  4 结账时强收避孕套钱 ***我连看都没看愣说被打开了 难道我和**用了避孕套吗 不讲道理', '短评打分': 1}
{'短评内容': '房间有点小，而且有点吵，服务一般，房间有网络接口但没网线，打前台电话居然让我自己下楼取。', '短评打分': 1}
{'短评内容': '酒店干净卫生  房间很大 房间有一个大的窗户很明亮  最喜欢的是很舒服很舒服的大床  价格实惠 很喜欢 他成了本人出行的又一个住宿的选择！', '短评打分': 5}
{'短评内容': '非常不错，虽然离机场稍远。但价格便宜，房间干净。值得推荐', '短评打分': 5}
