{'descr': '发票流程繁复，要专票都这么麻烦', 'star': 1}
{'descr': '#ud83d#ude0a#ud83d#ude0a#ud83d#ude0a#ud83d#ude0a#ud83d#ude0a#ud83d#ude0a#ud83d#ude0a#ud83d#ude0a#ud83d#ude0a#ud83d#ude0a#ud83d#ude0a#ud83d#ude0a', 'star': 5}
{'descr': '有WI-FI的不知道未成年可不可以 我和npy都成年了', 'star': 4}
{'descr': '一如即往', 'star': 5}
{'descr': '功夫v观后感电池', 'star': 5}
{'descr': '挺好的 方便快捷', 'star': 4}
{'descr': '酒店周边还在搞基建，稍为吵闹一点，但是这个价格在大上海的郊区是对得起了。', 'star': 5}
{'descr': '两个床是一大一小，大的1.35米，小的1.1米，虽是标间可以住三个人', 'star': 1}
{'descr': '房间里干净，毛巾和一次性纸杯都有包装的，保洁会安排在外出时进行', 'star': 5}
{'descr': '环境卫生都很好，地理位置也不错，很棒的酒店，住了两晚！', 'star': 5}
{'descr': '很不错，满意，好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好', 'star': 4}
{'descr': '住的很愉快，老客户，交通便利，非常好，好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好…', 'star': 4}
{'descr': '每周入住一次，还不错，交通便利，出门就是公交车站，对面是宝龙广场，应有尽有，超级方便…出去入住的第一选择…', 'star': 4}
{'descr': '马马虎虎，作为一个人的一般出差住宿还过得去。', 'star': 4}
{'descr': '还可以，环境不错', 'star': 5}
{'descr': '老顾客了，住的很开心，可能是冬天了，就是灰层比较大，饮料盖子没盖，里面就全是灰，有点恶心…别的都还可以～', 'star': 4}
{'descr': '酒店很干净，周围也很热闹！', 'star': 4}
{'descr': '酒店很干净，周围也很热闹！', 'star': 4}
{'descr': '很好', 'star': 5}
{'descr': '很满意 .', 'star': 5}
{'descr': '很干净舒适 入住几天中', 'star': 5}
{'descr': '不含早餐，双人间是一个大床，一个小床，服务态度不错，有礼貌，早餐是18', 'star': 5}
{'descr': '酒店的设施很新，因该是刚开不长时间。房间很宽敞，空调的位置稍微有点偏需要多等一会才会有效果。和市内相比酒店的性价比不高，不过酒店位置交通还算方便。', 'star': 5}
