{'短评内容': '价格便宜，但是房间一般', '短评打分': 3}
{'短评内容': '价格便宜，但酒店设施差，有的房没有wifi 信号', '短评打分': 3}
{'短评内容': '干净，卫生，服务态度好！', '短评打分': 5}
{'短评内容': '性价比超高', '短评打分': 5}
{'短评内容': '环境好，出行便捷', '短评打分': 5}
{'短评内容': '地方很不错，下次还会入住', '短评打分': 5}
{'短评内容': '东西比较旧，还算干净把，反正我都不用，比我想像的网上写的差评要好点，就是开票比较墨迹，前台小姐比较难伺候', '短评打分': 5}
{'短评内容': '嗯', '短评打分': 2}
{'短评内容': '房间大，风格温馨，性价比高', '短评打分': 4}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '已经很多次入住了，经济，舒适', '短评打分': 5}
{'短评内容': '很不错，地处繁华地区，饮料、休闲、购物都方便，离车站又近。', '短评打分': 4}
{'短评内容': '我就没碰到过这么差的酒店，奶奶的，服务员给调个电视都需要半年', '短评打分': 1}
{'短评内容': '卫生5分/很好 服务5分/很好 设施5分/很好', '短评打分': 5}
{'短评内容': '太吵。  环境也不怎么样。', '短评打分': 3}
{'短评内容': '装修不错，热水要放一会才热，服务差，让他送东西过来居然没有', '短评打分': 5}
