{'短评内容': '性价比高的', '短评打分': 5}
{'短评内容': '性价比高，', '短评打分': 5}
{'短评内容': '房间卫生特别不错，清洁也很及时，设施非常好，周边环境也很安静 ，酒店服务人员态度也非常不错，有贵宾的感觉', '短评打分': 5}
{'短评内容': '房间卫生特别不错，清洁也很及时，设施非常好，周边环境也很安静 ，酒店服务人员态度也非常不错，有贵宾的感觉', '短评打分': 5}
{'短评内容': '酒店价位比较便宜，商务出行不建议', '短评打分': 4}
{'短评内容': '干净卫生，特意告诉老板老人住的，特意安排的比较安静的房间。', '短评打分': 5}
{'短评内容': '舒服', '短评打分': 5}
{'短评内容': '隔音效果差！房间有股烟味！', '短评打分': 1}
{'短评内容': '入住和办理退房都很快，而且能根据你的睡眠习惯安排房间，点赞！', '短评打分': 5}
{'短评内容': '入住和办理退房都很快，而且能根据你的睡眠习惯安排房间，点赞！', '短评打分': 5}
{'短评内容': '挺好的，方便，实惠。', '短评打分': 5}
{'短评内容': '麻雀虽小 五脏俱全', '短评打分': 5}
{'短评内容': '只能睡个人，其他设施真是对不起这个价格，太廉价了，感觉不卫生', '短评打分': 3}
{'短评内容': '在北京能找到这种酒店很不错了', '短评打分': 3}
{'短评内容': '住过性价比最低的酒店', '短评打分': 3}
{'短评内容': '总体来说不错', '短评打分': 3}
{'短评内容': '地方挺大的，房间比较干净，房间像是隔出来的，整体印象还好。', '短评打分': 3}
