{'短评内容': '环境不错，下次还会再去！', '短评打分': 5}
{'短评内容': '酒店地理位置好，服务也很好。上黄山就住这家，酒店有车送景区南门，回来景区大巴直接停酒店门口。很方便。', '短评打分': 4}
{'短评内容': '不可以加床 停车场很大 酒店位置很方便 酒店可以免费送人到东岭及寨西新国线换乘站 可以带孩子', '短评打分': 4}
{'短评内容': '交通便利，设施齐全', '短评打分': 5}
{'短评内容': '还可以！', '短评打分': 4}
{'短评内容': '还行吧，就那么回事', '短评打分': 5}
{'短评内容': '游乐设施不错，私人影院超级棒', '短评打分': 5}
{'短评内容': '酒店环境一般，性价比高', '短评打分': 5}
{'短评内容': '老板和服务员真心不错，早上和我们很早起床送我们去座换成车，店家小帅哥特意用自己的钱去买了两瓶营养快线，知道后我们都不好意思了。。', '短评打分': 5}
{'短评内容': '房间卫生一般，晚上在床上看到了一只虫子，吓我一跳。店长的服务态度很好，耐心介绍怎么去黄山玩，周边有哪些景点，早餐也比较丰富，现在去住价格也比较实惠，以后如果再去应该会继续住那里。', '短评打分': 4}
{'短评内容': '挺好的，前台的服务也很满意', '短评打分': 4}
{'短评内容': '由于开车很晚到，所以非常感谢。', '短评打分': 5}
{'短评内容': '环境很好，位置不错！舒服！', '短评打分': 5}
{'短评内容': '环境可以，价格合理，可以考虑。', '短评打分': 5}
{'短评内容': '酒店环境设施还可以，价格有点偏高，周围配套设施不是很全，不好买东西', '短评打分': 4}
{'短评内容': '两个网上订的居然差距差不多50呢太郁闷了，也不知道怎么回事，早知道到店订好比这个便宜一点', '短评打分': 2}
{'短评内容': '五妹五妹家家的妹妹', '短评打分': 4}
{'短评内容': '酒店是连锁的，服务态度很好，但设施维护较差，空调响了一晚。如果上黄山，建议就住汤口的高速出口附近的宾馆，因为那里坐摆渡车去风景区方便', '短评打分': 5}
{'短评内容': '酒店还比较新 装修也很温馨。前台讲解的大叔很热情哇。只是卫生间的设计会显得比较局促。来之前还是对黄山的了解不足啊，这次没玩够。应该还会再来的。下次还是会选这家酒店。餐厅的食物、、、噢、、 NO ！毛豆腐绝不是能让人随便接受的特产、、、', '短评打分': 5}
{'短评内容': '在网上已经预定了到达时间和预订房价位。可到那的时间还早就一直催，说不到就不给保留了，只好打车前往。到那还涨钱，不能按预定价格支付！！！什么意思啊！！而且说送拐杖，到那都没那回事！很失望！！！', '短评打分': 1}
{'短评内容': '酒店房间宽敞,热水好,上网方便,房间内有黄山路线图,住的很舒服.', '短评打分': 3}
{'短评内容': '酒店环境非常好，下次还会入住！', '短评打分': 3}
{'短评内容': '酒店是全新的，房间色调很温馨，餐厅的臭桂鱼和炒肉给我一个惊喜！', '短评打分': 3}
{'短评内容': '新酒店，非常好！旺季价格也合理，服务也好，大力推荐。建议：网络服务再完善点。', '短评打分': 3}
{'短评内容': '房间装修比较 温馨 缺点 早餐有点太简单', '短评打分': 5}
{'短评内容': '刚住进来、感觉很不错，房间干净，装修得也很有格调，服务员热情。总之很满意。', '短评打分': 5}
{'短评内容': '很好的酒店！服务员很热情！！！下次去还会入住！', '短评打分': 5}
{'短评内容': '很好，就是早餐太早了，没吃到', '短评打分': 3}
{'短评内容': '酒店很新，设施很好，干净简洁。但不推荐酒店餐厅用餐。', '短评打分': 5}
{'短评内容': '新酒店，位于205国道边，酒店服务较好，送早餐质量也还不错。推荐！', '短评打分': 5}
{'短评内容': '泊景酒店是10月1日开张的,酒店服务和实施都不错,早餐是包餐,不是自助式,酒店吃饭也不错,比外面性价比高,唯一缺点不能用信用卡.', '短评打分': 3}
{'短评内容': ' 还不错', '短评打分': 3}
