{'短评内容': '不错不错', '短评打分': 5}
{'短评内容': '网速稀烂，五分钟断一次。', '短评打分': 3}
{'短评内容': '还好吧！', '短评打分': 5}
{'短评内容': '还可以吧！', '短评打分': 4}
{'短评内容': '干净卫生，还挺干净的。', '短评打分': 5}
{'短评内容': '环境还不错，房间比较大！！！！！！！！！', '短评打分': 5}
{'短评内容': '服务态度很好 ，卫生干净', '短评打分': 5}
{'短评内容': '出差去集团公司基本都住他们那，整体还是不错的', '短评打分': 5}
{'短评内容': '环境很好', '短评打分': 5}
{'短评内容': '非常好完美', '短评打分': 5}
{'短评内容': '一般吧', '短评打分': 3}
{'短评内容': '非常好完美～', '短评打分': 5}
{'短评内容': '总体感觉不错，就是网络‘有点差’', '短评打分': 4}
{'短评内容': '卫生挺好的，洗漱用具该有的都有，还有衣架，就是稍有点挤，窗户小，外面老施工，整体满意', '短评打分': 5}
{'短评内容': '离学校很近，走几步就到了，很方便。', '短评打分': 5}
{'短评内容': '这个价位的，已经不错了', '短评打分': 3}
{'短评内容': '挺好的，周围很安静，就是隔音效果不怎么好，走廊的声音都听得见', '短评打分': 5}
{'短评内容': '比较吵，隔音不是太好。。。。。。。尤其是不要住1楼的房间', '短评打分': 1}
{'短评内容': '还不错啊！去了好多次,比较安静，就是不熟悉的话有点不好找', '短评打分': 5}
{'短评内容': '手机进去没信号，就两层楼，门外也不负责停车，开个房搞了半天，不停介绍办理会员卡，网速实在不敢恭维，慢的什么都干不了，既然没网络开个商务房骗人啊', '短评打分': 1}
{'短评内容': '非常经济实惠', '短评打分': 3}
{'短评内容': '二楼的房间窗户奇怪，有横梁挡着，还好给换了一楼，别的不错', '短评打分': 5}
{'短评内容': '服务不错,地处略有偏远。房间也都安静,面积比其他分店大', '短评打分': 5}
{'短评内容': '房间有点潮湿，好在不是在公路边，比较安静。', '短评打分': 5}
{'短评内容': '环境很安静，房间隔音不错。另外一如继住的熟悉的如家风格：温馨简洁，小而全，经济亲民。我喜欢，因为我就是那芸芸众生中最普通的一个！', '短评打分': 5}
{'短评内容': '很不错！一直住！很温馨的感觉！就是偏僻了一些', '短评打分': 5}
{'短评内容': '酒店有点偏，其他还好。', '短评打分': 3}
{'短评内容': '环境不错，干净整洁，离华中科技大学比较近，步行10分钟即到', '短评打分': 5}
{'短评内容': '周边环境不错，很安静，里面的布置颜色搭配也很温馨，但是住的那天不知道为什么被套有些潮湿的感觉，准备跟服务员商量更换的，但无奈说是房间全部预订满了没有多余被套可以更换；住的是标准间，感觉有些小……', '短评打分': 5}
{'短评内容': '再次入住该酒店，如到家一样的感觉，值！', '短评打分': 3}
{'短评内容': '挺好的哦^^~亲', '短评打分': 3}
{'短评内容': '挺不错的，里面挺干净的 ，离文华近，有返现的话还算比较实惠', '短评打分': 5}
{'短评内容': '房间有点小，比较干净，隔音效果不是很好，其他的到还蛮好的，周围蛮安静', '短评打分': 5}
{'短评内容': '对如家真的很有感情额……感觉就像家一样的，很舒服！！！', '短评打分': 5}
{'短评内容': '前台服务态度差，网速为什么这么慢啊？我这几天住的地方都是5m/s的网速，这里居然只有几十K的速度？现在都提速了，要不要这么省啊？', '短评打分': 1}
{'短评内容': '忽然发现3月份的都被订完了，而且可以订4月的了，但是所有的价格都上调了20块，这是什么原因？', '短评打分': 5}
{'短评内容': '酒店很干净，服务很周到，设施齐全，床很大，而且是被套是绿色的，很有家的感觉。就是位置有点难找，总来来说新家比比较高！', '短评打分': 5}
{'短评内容': '其他的条件还好，挺安静的，外面吃的也多，就是吹风机太少了！', '短评打分': 5}
{'短评内容': '其实感觉还是很不错的，只是隔音可能效果不是很好……早上就是被吵醒的', '短评打分': 5}
{'短评内容': '酒店位置不在主干道上，因此十分安静，环境很好，旁边就是超市和学校。里面装饰很新，服务人员的态度也不错。全满分，以后还会去。', '短评打分': 5}
{'短评内容': '非常的实惠，干净，卫生。安静，温馨。很值得入住的。推荐大家', '短评打分': 5}
{'短评内容': '环境非常好……很舒适 真的就是像在家一样的感觉', '短评打分': 5}
{'短评内容': '经济，实惠，环境优雅，安静。服务很好。我住了很多次了。', '短评打分': 5}
{'短评内容': '很喜欢如家的被子，很温暖，像在家里一样，很干净，周围很安静，就是买东西远了点', '短评打分': 5}
