{'短评内容': '早餐太差！', '短评打分': 3}
{'短评内容': '房间大，环境幽雅，阳光充足，可温泉泡澡,又可山景水景欣赏，完美旅行！', '短评打分': 5}
{'短评内容': '环境优美，温泉也很好，适合纯粹泡温泉的人，因为没有游乐设施，反正我很喜欢。就是房间很冷，开了空调，还是很冷，半夜还有一个“小强”出来骚扰。房间的窗户，外玻璃脏得很。', '短评打分': 4}
{'短评内容': '酒店环境还不错，里面有个小景点，在酒店门口停车走进去没多远就到了，淡季基本没人，也不收费。房间很一般，里面设施也少，套房连吧台也没有，洗浴用品质量很差。温泉有很多旅游团来泡，比较闹。', '短评打分': 4}
{'短评内容': '十一去庐山游玩，想玩累了可以泡个温泉放松下，所以订了这个酒店。酒店的硬件设施还行，也许是靠近山的的关系，我和朋友订了3间房，每间都有股霉味，房间的椅子和沙发都是白色绒绒的那种面料，基本都是脏脏的，都是污渍，还有房间的wifi超级不给力，速度慢不说还经常会断。再来说下温泉，酒店送了2张票，温泉池子不多，我去泡的那天正好碰到一个旅游团去泡，吵的不得了，本来泡温泉就是想放松一下，碰到这样一群人，就没心情', '短评打分': 2}
{'短评内容': '环境不错，就是温泉不怎么的，感觉就是白开水', '短评打分': 5}
{'短评内容': '房间舒服，适合出游', '短评打分': 5}
{'短评内容': '位置很幽静，环境也不错，值得大家去看看，温泉水温度很高，不注意会有点烫啊！自助早餐也很丰盛，就是温泉门票只有两张，带小孩去不方便', '短评打分': 5}
{'短评内容': '温泉好', '短评打分': 5}
{'短评内容': '房间不错，周围环境更好！住的很舒服！温泉都还挺好的！早餐品种还是挺多的，在宾馆吃的晚饭，服务待提高！另外就是房间WiFi不好。', '短评打分': 5}
{'短评内容': '娱乐设施不完善，服务态度一般', '短评打分': 4}
{'短评内容': '周边一般，酒店还不错', '短评打分': 5}
{'短评内容': '酒店位置很好 大环境也很好  缺点 如下 适宜自驾游或团队 自由行走到大堂走死你 设施开放程度小气 人一多池子就不够 试想洗温泉池子过少或者过小 站在旁边等多冷多尴尬 另外我个人怀疑该温泉不是正宗温泉 与附近温泉水质不一样 上午起床冲凉竟然没有热水 有锅炉水嫌疑 不推荐', '短评打分': 3}
{'短评内容': '温泉一般，酒店环境很不错！!n', '短评打分': 5}
{'短评内容': '感觉还行吧，有点小插曲，顺利解决。', '短评打分': 5}
