{'短评内容': '干净卫生服务好', '短评打分': 5}
{'短评内容': '很不错。。', '短评打分': 5}
{'短评内容': '挺不错的。就是小广告很多', '短评打分': 5}
{'短评内容': '就是离东门近，塞广告的太多', '短评打分': 4}
{'短评内容': '超级好环境不错啊小伙子可以的吧！', '短评打分': 5}
{'短评内容': '发传单的太多了', '短评打分': 5}
{'短评内容': '没有早餐，酒店位置距离逛街的地方挺近，没有停车场', '短评打分': 3}
{'短评内容': '还行吧', '短评打分': 5}
{'短评内容': '方便干净卫生', '短评打分': 5}
{'短评内容': '乾淨衛生沒毛病喜歡', '短评打分': 5}
{'短评内容': '服务很好不错', '短评打分': 5}
{'短评内容': '在东门市场，非常热闹，离地铁也不远。房间小但格局还可以，一个人住够了，窗户小而且不能直接通气有点闷，最受不了的是一次性牙刷居然掉毛，太恶心啦，不过，这个价格也不能要求太高，凑合住吧', '短评打分': 3}
{'短评内容': '虽然最终没有入住。但是因为一直喜欢京东。不会因为一点的突发状况而改变。继续相信并支持京东。', '短评打分': 5}
{'短评内容': '酒店不错，服务也很好，满意', '短评打分': 5}
{'短评内容': '不错，环境服务态度都好', '短评打分': 5}
{'短评内容': '梦想成真', '短评打分': 5}
{'短评内容': '不错还可以', '短评打分': 4}
{'短评内容': '走过天桥就是东门，很便利，房间内部设施是正常的，提两点不满意的：1房间地上有没打扫干净的塑料袋和纸巾2凌晨一点多，隔壁房有个小孩在跑来跑去，足足跑了一个钟！忍无可忍！打电话给前台，幸好也算及时处理了。隔音不行！', '短评打分': 4}
{'短评内容': '经常来住，好评', '短评打分': 5}
{'短评内容': '服务很好，很好经常来这里，逛街很方便', '短评打分': 5}
{'短评内容': '干净整洁，合适年轻人，好评哦，下次还住他们家', '短评打分': 5}
{'短评内容': '非常好，经济实惠，服务很好', '短评打分': 5}
{'短评内容': '服务很好', '短评打分': 5}
{'短评内容': '牙膏牙刷都没有，有点郁闷', '短评打分': 2}
{'短评内容': '酒店地理位置方便，各方面配套完善。', '短评打分': 5}
{'短评内容': '酒店地理位置方便，各方面配套完善。', '短评打分': 5}
{'短评内容': '实在很差！', '短评打分': 3}
{'短评内容': '酒店位置好，很方便，旁边出酒店就是步行街。卫生挺好的，每天有人打扫，房间有人整理，只是这个房间没有窗户，没人住就有霉味，开空调吹吹风还好。', '短评打分': 5}
