{'短评内容': '不错', '短评打分': 5}
{'短评内容': '在京东上订房非常方便，还可以的京豆', '短评打分': 4}
{'短评内容': '第一次在京东订酒店，网上支付，入住后追评！', '短评打分': 5}
{'短评内容': '挨着人民医院 价格水涨船高', '短评打分': 5}
{'短评内容': '没有想象的那么好，卫生间窗户关不紧。我住进去的时候正赶上维修网络，但是我急需用网，所以只住了一晚就退房了。这里交通很方便，服务态度也很好。', '短评打分': 3}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '一般，出差住', '短评打分': 3}
{'短评内容': '房间小', '短评打分': 4}
{'短评内容': '各方面都比较差，除了离工作地点近', '短评打分': 1}
{'短评内容': '因为办事离北大人民医院近就选择了这家酒店，已经两次入住，挺方便的。', '短评打分': 4}
{'短评内容': '老客户了装修后房间变小了', '短评打分': 5}
{'短评内容': '性价比还不错，设备稍旧，会议室外比较吵', '短评打分': 4}
{'短评内容': '总体还不错。', '短评打分': 4}
{'短评内容': '通过京东在网上选定的。北京金泰之家通华苑饭店不是太大，设施还是不错的，环境挺安静的，西直门边上，交通还是很便利的……总体不错', '短评打分': 5}
{'短评内容': '房间不错，暖气够热，楼下的烤鸭也不错，价格便宜。\r\n为了去长城而定：因为怕公路塞车，决定坐北京北的S2路列车，所以定了它。步行15-20分钟到北站！', '短评打分': 5}
{'短评内容': '优点：\n1、离地铁近，如果不是赶上离酒店近的地铁口在维修，从车公庄地铁站到酒店只需五六分钟；附近的公交站也不远，出行方便。\n2、房间新装修的，看上去挺干净。\n3、早餐品种丰富。\n4、旁边有几家小餐馆，吃饭喝粥都挺方便。\n缺点：\n1、房间的隔音很差，门和门框根本不合（我们研究了下，应该不是木匠师傅的技术差，可能是施工时建材有些潮，后来干了就变形了，否则不好解释了），卫生间的干脆就关不上了。\n2、房间', '短评打分': 5}
{'短评内容': '感觉像招待所', '短评打分': 3}
{'短评内容': 'haihuizhuejzhejiajiudian yihoujialirenlaide ', '短评打分': 5}
{'短评内容': '刚住下，感觉还不错', '短评打分': 3}
{'短评内容': '我住的大床房在6楼，一进门就一股刺鼻的甲醛的味道，刚装修过~特别呛，开好久窗户。装修就装修好啊,地毯没有换，上边还有很大一片污渍，给人感觉很脏。早餐去得晩一点就基本只剩鸡蛋和包子了~\n优点就是环境还算比较安静~', '短评打分': 1}
{'短评内容': '房间好大。', '短评打分': 3}
{'短评内容': '挺好的，靠近西直门，方便乘坐地铁，硬件也很好', '短评打分': 5}
{'短评内容': '酒店还可以，交通方便，不过竟然不送早点，这个可不够给力！', '短评打分': 5}
{'短评内容': '只能说夏天的暑假，北京的酒店真的很难定！不过还好定到了这家，真的还不错！枫蓝国际旁边，靠近西直门，交通方便！', '短评打分': 5}
{'短评内容': '新装修的房间，味道比较浓，9月份再去就可以了，前台服务很好，可以寄存行李；早餐很一般，单人15元，要早去最好8点之前；位置很好，走5分钟到车宫庄2号线；', '短评打分': 5}
