{'短评内容': '环境好 卫生也不错哦', '短评打分': 5}
{'短评内容': '房间干净，有直饮水，是在一个四合院一样的大院里，就在山西省广电总局旁边，交通便利，性价比高', '短评打分': 5}
{'短评内容': '房间很干净，服务很好', '短评打分': 5}
{'短评内容': '服务态度很好，点个赞', '短评打分': 5}
{'短评内容': '交通便利，周边配套全！', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '出差住，还不错。', '短评打分': 4}
{'短评内容': '挺好，还有早餐！', '短评打分': 5}
{'短评内容': '设施，卫生都还不错，就是服务态度很差劲。', '短评打分': 4}
{'短评内容': '好好好', '短评打分': 5}
{'短评内容': '位置什么的都挺好的     只是酒店停车场不方便   在酒店对面只能逆行进去不方便', '短评打分': 5}
{'短评内容': '交通挺方便，就是装修味太大了，只好提前退房', '短评打分': 1}
{'短评内容': '房间设施新 干净舒适 性价比高 出行方便', '短评打分': 5}
{'短评内容': '很好，很干净，离火车站很近，服务态度特别好，房价舒适、干净，很温馨', '短评打分': 5}
{'短评内容': '酒店新装修，与快捷酒店的管理，在细节喊有点差距，但服务人员热情。', '短评打分': 5}
{'短评内容': '酒店新开的，打扫卫视的还有待改进，不是很好。', '短评打分': 5}
{'短评内容': '酒店比较新环境还可以，新装修有股味，！！！！', '短评打分': 5}
{'短评内容': '酒店客房干净、安静、洗澡方便，适合人在他乡一颗疲惫的心灵暂时休整，下次还会入住。是我在太原住过最舒适的宾馆吧', '短评打分': 5}
{'短评内容': '环境不错，设施安排合理，住得逞fn舒服，也很安静，新的酒店所以感觉不错', '短评打分': 5}
{'短评内容': '酒店新开的，环境还可以比较干净，还不错!!!!!!', '短评打分': 5}
{'短评内容': '   初次来太原，住进这家酒店后带给我的不仅是整洁，还有温馨与精致，服务员特别可爱，用语恰当，服务周到；这里是新建酒店，房间虽然不是很大，但设备齐全，特别是床，睡着特舒服；周围的环境也还不错，离大道隔着一栋建筑，晚上比较安静。\n    ', '短评打分': 5}
{'短评内容': '该酒店是新装修的，还可以，就是还有一股小小的气味，但性价比非常高，还是值得推荐的；', '短评打分': 5}
{'短评内容': '不错,挺干净的,性价比高。', '短评打分': 3}
{'短评内容': '酒店环境确实不错哦！而且我已经住了两次，新装修的，很像微型星级酒店，只要不涨价我还住！！', '短评打分': 3}
{'短评内容': '非常值得推荐，地理位置好，交通方便，性价比高，', '短评打分': 5}
{'短评内容': '环境非常好 房间里边干干净净 进去有一种入住新家的感觉 很喜欢！', '短评打分': 5}
{'短评内容': '非常好，觉得值得入住，新装修，感觉很好，强力推荐', '短评打分': 5}
{'短评内容': '位置还不错，新装修酒店，感觉很不错，装修风格很好，另有早餐等', '短评打分': 5}
{'短评内容': '档次在快捷酒店中算是很不错的了！服务质量不错，住宿环境舒适，非常干净，对得起这个价位！', '短评打分': 3}
{'短评内容': '不错，很干净', '短评打分': 3}
{'短评内容': '酒店新开的，超级干净，床住着超级舒服，卫浴的设计很独特，房间空间很大，早餐也不错～下次绝对还会住的～', '短评打分': 3}
{'短评内容': '环境不错 新开的挺好', '短评打分': 3}
