{'短评内容': '京东太方便了，什么都能购买', '短评打分': 5}
{'短评内容': '位置不错。', '短评打分': 5}
{'短评内容': '不好，很旧很脏', '短评打分': 2}
{'短评内容': '房间和价格成正比', '短评打分': 1}
{'短评内容': '酒店离长春火车站很近。我们订的房间不带早餐，旁边有早餐店。热水空调暖气都行。退房也很快。出差住还行，要求高的别订。', '短评打分': 4}
{'短评内容': '隔音不好，隔壁动静好大', '短评打分': 4}
{'短评内容': '酒店地理位置离火车站不远，奔着锦江之星的名头自己走过来的，结果很失望，床头处没有充电的，桌子上的台灯是坏的，隔音非常差，差到爆，看文件都没法看，不信可以去322试试，隔壁说话看电视都能听的到，洗澡声音就更大了，很失望，还是最贵的房间就这种配置，还不如在火车站旁边直接入住汉庭，如家了，紧挨着还有个速8，大家慎重考虑。', '短评打分': 3}
{'短评内容': '还可以，外面修路呢', '短评打分': 5}
{'短评内容': '出差经常入住的酒店，服务周到，卫生条件好，环境舒适优雅！', '短评打分': 5}
{'短评内容': '服务态度很好，做得十分舒服。', '短评打分': 5}
{'短评内容': '一直信赖锦江之星，今天入驻是刚装修的新店长春火车站店，不错外观整洁，有一种神秘感，让客人有一种想住一住的冲动，太棒了!', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '还可以吧', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '床单太旧了。', '短评打分': 3}
{'短评内容': '房间小，设施一般，没有想象的好', '短评打分': 3}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '很失望，隔音不好，被子都是发黄的，房间里烟味很重，离火车站不远不近的距离，出租车司机不愿意过去', '短评打分': 3}
{'短评内容': '可以', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '我就是觉得不错啊……多好 不', '短评打分': 5}
{'短评内容': '酒店位置属于闹中取静的，但内部卫生有待加强，在一些角落留有小头发之类的质物，说明卫生员处理不够细心。', '短评打分': 4}
{'短评内容': '距离车站约1公里吧   走过去  有点远   打车吧  出租拒载   酒店还算ok，169这个价位，一家三口，住得下就行   大床睡两人，勉强睡得下', '短评打分': 4}
{'短评内容': '离火车很近，服务态度也很有礼物，房间很干净，挺好的', '短评打分': 3}
{'短评内容': '酒店卫生还不错，房间有点小。', '短评打分': 3}
{'短评内容': '房内简洁舒适，价格便宜，挺好。', '短评打分': 3}
{'短评内容': '酒店中规中矩，价位也合适，是出差不错地选择，下次旅游也会入住', '短评打分': 5}
