{'短评内容': '挺好的，有车位', '短评打分': 5}
{'短评内容': '价格偏高了', '短评打分': 4}
{'短评内容': '价格偏高了', '短评打分': 4}
{'短评内容': '店家服务态度特别好，价格比旁边汉庭便宜很多，但是环境很好，赞一个', '短评打分': 5}
{'短评内容': '还不错，性价比高', '短评打分': 4}
{'短评内容': '洗发水是酸的。剩下的还行', '短评打分': 3}
{'短评内容': '挺好的…这个价钱很合适', '短评打分': 4}
{'短评内容': '还算可以吧，大连市区消费太高了', '短评打分': 4}
{'短评内容': '房间干净，老板态度不错。交通还好，出行方便，离机场很近，打车20分钟左右就能到达机场。周边的小吃店也较多，而且味道还不错，方便吃饭。不足之处是房间较小，淋浴水压不是很稳定，3楼如果1、2楼有人用就不行了。建议多备些衣架给住客使用。', '短评打分': 3}
{'短评内容': '房间环境可以，设施齐全，洗浴时水忽冷忽热的很讨厌，离市中心比较远。', '短评打分': 4}
{'短评内容': '太差了，211的房间洗手间没灯，没毛巾，没洗发水沐浴露，没窗外不要紧，为什么还抽风机也没，跟几十块的招待所没两样', '短评打分': 2}
