{'短评内容': '差', '短评打分': 2}
{'短评内容': '重要的事情说三遍：没有WIFI 没有WIFI 没有WIFI ', '短评打分': 5}
{'短评内容': '服务员态度很好，但是工作效率有待提高，没有电梯，因为膝盖有问题爬楼梯有点费劲，外面在施工，噪音很大，环境很差。房间还算干净。', '短评打分': 5}
{'短评内容': '环境好、位置佳、购物出行极其方便！', '短评打分': 5}
{'短评内容': '环境好、位置佳、购物出行极其方便！', '短评打分': 5}
{'短评内容': '环境好、位置佳、购物出行极其方便！', '短评打分': 5}
{'短评内容': '我是星月的十一年的会员了 但这次住的这个店 真的让我很失望 地上竟然有一大团头发 很是恶心啊', '短评打分': 3}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '干净', '短评打分': 5}
{'短评内容': '这个价格这样的条件就不错了，干净最重要！', '短评打分': 5}
{'短评内容': '还不错的 下次还来', '短评打分': 5}
{'短评内容': '地点很好找，楼下停车位也多，环境也还好，服务很客气，下次还会再来。', '短评打分': 5}
{'短评内容': '非常喜欢，这家宾馆我非常喜欢，建议大家入住。', '短评打分': 5}
{'短评内容': '长春的连锁酒店入住感觉一般，洗浴用品收费难以理解，还不如不提供，房间卫生还可以，四层楼没有电梯，酒店门前停车收费。下次住长春会再考虑！', '短评打分': 1}
{'短评内容': '睡的榻榻米，挺舒服，室温不错，附近交通还可以，距离新天地和重庆路都不远，楼下吃的也很多，因为距离产院很近', '短评打分': 5}
{'短评内容': '挺好的  就是没有电梯 在重庆路附近  逛街去新天地挺方便的  下次还来订这', '短评打分': 5}
{'短评内容': '环境很不错，虽然在闹市，但是难得的安静，周边大小饭馆很多。尤其是前台的服务，真的好的没得说啊！！', '短评打分': 5}
{'短评内容': '酒店服务不错，性价比较高。第一天入住时的两位接待员很热情，离重庆路步行十余分钟，距离火车站不到三公里。', '短评打分': 3}
{'短评内容': '环境还不错，很干净，服务态度也不错。离商业街道很近，出行方便。退房的时候还给了代金劵。总体很满意。', '短评打分': 5}
{'短评内容': '房间不错，就是设施不好，连洗漱用品都收费，还没有拖鞋', '短评打分': 3}
{'短评内容': '环境不错，就是有点冷，还有，床单质量太次了，磨的胳膊和膝盖都红了..', '短评打分': 1}
{'短评内容': '挺不错的，很方便，跟其他人想法一样，没有电梯，洗漱用品需要花钱很不爽啊，而且，洗漱包包里面能用上的也不多，希望多多改善。', '短评打分': 3}
{'短评内容': '酒店很干净，周围环境很安静，出去逛街很方便', '短评打分': 5}
{'短评内容': '...挺好的…跟介绍的差不多！还满意…', '短评打分': 3}
{'短评内容': '我住的房间不是很好,因为没有带笔记本,选择商务大床房,空调的地方墙皮脱落.', '短评打分': 5}
{'短评内容': '总体很满意··  就是丽阁房的电视是吊着呢··  看着太累了·\n\n希望能改进···', '短评打分': 5}
{'短评内容': '一般吧，前台的服务态度最好有所提高。\n最便宜的单人房，房间非常小', '短评打分': 1}
{'短评内容': '一般般，可以将就着住，房间里的洗刷用品都需要自己另外付钱，\n毛巾浴巾有点发黄。\n本人住的一间中，淋浴头太不给力了', '短评打分': 5}
{'短评内容': '＋还可以，有点潮!', '短评打分': 3}
{'短评内容': '感觉蛮不错的，服务很好', '短评打分': 3}
{'短评内容': '，总体上很好，但是电视实在是太差了。不过住的还是很温馨～', '短评打分': 3}
{'短评内容': '不错 挺好的  离着火车站 重庆路 都挺近的  ', '短评打分': 5}
{'短评内容': '挺干净的，但隔音效果不是很好。整体还不错。', '短评打分': 3}
{'短评内容': '好好好好好好好哈哈哈哈好好好好好好好好好好', '短评打分': 5}
{'短评内容': '很温馨 很好 鼓励入住 离商业圈也不远 方便', '短评打分': 5}
{'短评内容': '冬天，房间的温度有点低，隔音也不怎么好，走廊的光都能通过门缝照进来。', '短评打分': 5}
{'短评内容': '条件一般，没有电梯，上下不大方便。但胜在价格便宜上。', '短评打分': 5}
{'短评内容': '橘色温馨、冬日的温暖、清净洁净，挺好的。', '短评打分': 5}
{'短评内容': '很好的酒店，下次还会来！！！！！！！！！！！！！！！！！！1111', '短评打分': 5}
{'短评内容': '很好，位置不错！11111111111111111111111', '短评打分': 5}
{'短评内容': '环境挺好 价格也不贵 以后来还会再选择这家', '短评打分': 3}
{'短评内容': '酒店很温馨 卫生很好 尤其洗手间 而且整体环境很安静 睡得踏实安舒服', '短评打分': 3}
{'短评内容': '很好的酒店，值得推荐，就是门前是单行线，从火车咱被出租骗了，本来5元起步价能到的，要了我20！', '短评打分': 5}
{'短评内容': '房间比较大，价格也实惠,地理位置还不错，交通方便', '短评打分': 5}
{'短评内容': '+酒店不错，很温馨，还有网线', '短评打分': 5}
