{'短评内容': '一般 房间内有味道', '短评打分': 3}
{'短评内容': '一般一般', '短评打分': 4}
{'短评内容': '地板有污垢，桌面有灰尘', '短评打分': 4}
{'短评内容': '还叫一个酒店，拖鞋都不是一次性的', '短评打分': 4}
{'短评内容': '性价比特高', '短评打分': 5}
{'短评内容': '第一次用白条开房，感觉不错，环境很好很舒适', '短评打分': 5}
{'短评内容': '环境很好，很不错，临街的房间比较吵，。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '性价比超高，仅仅是住一个晚上，要求不高', '短评打分': 5}
{'短评内容': '我的房间的无线坏了，一直没网。其他的可以。', '短评打分': 4}
{'短评内容': '环境不错，', '短评打分': 5}
{'短评内容': '交通方便，訂房速度快。', '短评打分': 4}
{'短评内容': '感觉还行这个价也不错！！！', '短评打分': 5}
{'短评内容': '很好，还会来', '短评打分': 5}
{'短评内容': '很好，住着很舒服', '短评打分': 5}
{'短评内容': '性价比不错的酒店。', '短评打分': 4}
{'短评内容': '不错的酒店，还会再来。', '短评打分': 4}
{'短评内容': '海口嘉兴酒店不错，干净，交通方便。', '短评打分': 3}
{'短评内容': '挺不错的，满意。', '短评打分': 3}
{'短评内容': '挺好的酒店，尤其适合小两口居住，什么都不要带的', '短评打分': 5}
{'短评内容': '酒店干净，服务员态度好，退房速度快，推荐！', '短评打分': 3}
{'短评内容': '一般般的啦~~没有打扫干净，交通还算方便~', '短评打分': 5}
