{'短评内容': '还是不错的', '短评打分': 5}
{'短评内容': '早餐可以，不能加床，房间有点小。', '短评打分': 4}
{'短评内容': '好好好好好好好好好', '短评打分': 4}
{'短评内容': '早餐丰盛，客房环境好', '短评打分': 4}
{'短评内容': '服务态度不好，配套设施很差。', '短评打分': 2}
{'短评内容': '房间隔音太差！', '短评打分': 4}
{'短评内容': '很好，早餐也不错。', '短评打分': 4}
{'短评内容': '环境不错，服务满意，干净卫生，设施齐备，网络预定价格实惠！', '短评打分': 4}
{'短评内容': '有点老旧了，离得公园近。', '短评打分': 4}
{'短评内容': '就在滨河东路和水西关的交叉口，出行方便，房间干净卫生，大床是1.5米的，早餐不错，花样繁多，还有汇源百分百纯果汁随便喝赞一个。', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '便捷', '短评打分': 5}
{'短评内容': '便捷', '短评打分': 5}
{'短评内容': '不错的酒店。看起来比较老牌，位置不错，交通也方便。', '短评打分': 5}
{'短评内容': '稍微旧一点，整体还行，吃的好，位置在汾河边上，风景不错。', '短评打分': 4}
{'短评内容': '为同事预定的去太原出差的酒店，离客户单位比较近，办事方便。应该是三星级的酒店，整体还不错，早上的自助早餐品种比较多，味道也还不错', '短评打分': 4}
{'短评内容': '酒店非常用新，设施都不错，小而精致。但是酒店的服务有待提高，感觉酒店的管理者有思想想要把酒店做好，但员工的素质需要系统的培训，我要求我出门后给我打扫房间，但房间是扫了，仅限于把被子铺好，连枕头都没有摆好，我吃过的香蕉皮还在床头柜上摆着。给我的感觉就是管理者没有给予员工做培训。但每晚会水果赠送，总体感觉还好吧，下次还会入住。缺点，没有正规车位。', '短评打分': 5}
{'短评内容': '房间小，设施少，完全达不到四星标准，价格虚高', '短评打分': 1}
{'短评内容': '很满意', '短评打分': 3}
{'短评内容': '已经提到四个星了，早餐还不错了，支持一下。送的沐浴露和洗发液太难用，自己跑到超市买了个小瓶的。', '短评打分': 5}
{'短评内容': '酒店是四星，整体内饰装修风格，布置让人觉得挺舒服，因为我是圣诞夜入住，酒店有赠送平安果，是一个小小的惊喜，非常温馨\n不足有两点：1、电视图像不清晰：2、水温达不到可以洗澡的温度。\n希望可以改正吧。', '短评打分': 5}
{'短评内容': '环境 还 不错 就是 交通不太便利 不好打车', '短评打分': 5}
{'短评内容': '新酒店？新招的人？ 这些不应该是服务不好的借口。\n晚上宽带也用不了，下雨的原因？\n住的第一次，也会是最后一次', '短评打分': 1}
