{'短评内容': '东西质量好，服务好，物流迅速，支持京东', '短评打分': 5}
{'短评内容': '环境很好，房间设施完善，干净整洁，没加早餐，不过附近有早市，购物很方便，一直住格林豪泰酒店，除了价格贵点，其他都不错。', '短评打分': 5}
{'短评内容': '格林豪泰酒店位置很好', '短评打分': 5}
{'短评内容': '设施非常好，周边环境也优美，服务比较到位，房间宽敞明亮很干净，设计的也挺有意思。总体来说，性价比挺高的,下次我还会选择这家酒店,很有度假的感觉。', '短评打分': 5}
{'短评内容': '位置在老城区，可以逛逛', '短评打分': 5}
{'短评内容': '位置有点偏，但保持了格林豪泰一贯的服务品质，价格也还算经济，就是吃早餐有点麻烦，但来银川一般都是旅游的，不大会吃酒店早餐，无所谓啦。', '短评打分': 5}
{'短评内容': '哈哈哈还好还好哈哈哈还好还好哈哈哈还好还好哈哈哈还好还好', '短评打分': 5}
{'短评内容': '房间很干净，也很安静，周边吃饭也方便。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '本身就是酒店会员，但是会员价还没有网上订的便宜。毕竟是连锁，服务没得说，还提示我会员第二天的优惠政策。', '短评打分': 5}
{'短评内容': '酒店非常好，只是我另外定的一个标间酒店找不到预订信息，后来前台帮我另定了一间豪华标间，解决了问题。第二天艺龙又发信息说酒店反映我未入住，我也搞不清怎么回事。', '短评打分': 3}
{'短评内容': '房间有味道，开了空调换气才敢睡', '短评打分': 3}
{'短评内容': '服务态度一般，前台等半天', '短评打分': 3}
{'短评内容': '挺好的 地段繁华 房间也不错  隔音不算好', '短评打分': 3}
{'短评内容': '好的好好改改国防改革改革和 v 刚刚 v 个', '短评打分': 3}
{'短评内容': '酒店不怎么样，价格偏贵，前台服务基本合格！客房服务一流！', '短评打分': 3}
{'短评内容': '很好的酒店，就是大堂结算处太乱，也许是人太少，服务也有点不太好！希望这些在下次有所改善！再就是酒店好像来到的人太杂感觉不太安全！', '短评打分': 5}
{'短评内容': '位置比较方便，酒店外观不错，房间在同档次酒店里比较大，卫生不错，就是服务员见到客人从不主动打招呼，希望改正。', '短评打分': 5}
{'短评内容': '整体不错，房间比较大，设施也完备。只是前台服务员不怎么样，面无表情，见到客人从来不主动打招呼。没有发票，竟然还很理直气壮，我靠。。。服了。。。', '短评打分': 5}
{'短评内容': '性价比很好。环境和服务不错，舒适', '短评打分': 3}
{'短评内容': '挺不错的 家庭房还有配的电脑', '短评打分': 3}
