{'短评内容': '不怎么样', '短评打分': 2}
{'短评内容': '很不错，住的很舒心。', '短评打分': 5}
{'短评内容': '服务很好，环境还可以，老板人不错', '短评打分': 5}
{'短评内容': '老板一家人都很好，很亲切，也是老板教我们下个携程，所以才有一间又大又便宜的房间。不知道是不是真的有返还，等待中……', '短评打分': 5}
{'短评内容': '很实惠哦', '短评打分': 5}
{'短评内容': '不错很热情', '短评打分': 5}
{'短评内容': '不错哟………………', '短评打分': 5}
{'短评内容': '老板人很好，没有大的牌子，很难找。离海边很近  房间挺干净的', '短评打分': 5}
{'短评内容': '不错的一家店，很温馨。特别是进门的摇摇椅，很稀饭呐！\n位置不错，对面就是海。早上起得早还能去看日出，也能晨跑！很悠闲地生活。。。还会再去的。', '短评打分': 5}
{'短评内容': '还可以哟，就是跟图片上的有点区别，而且说好的房间风格结果变了。老板娘热情的哟~', '短评打分': 5}
{'短评内容': '不太好找，但离海很近，以及老板娘very nice~', '短评打分': 3}
{'短评内容': '房间挺干净的。老板人很好。', '短评打分': 3}
{'短评内容': '老板没有安排好接机服务，让我们空等了一个小时，旅馆环境一搬，我们住的102里有股味道，房间的隔音效果差，床会吱吱作响，很不自在舒服。', '短评打分': 3}
