{'短评内容': '经济实惠', '短评打分': 5}
{'短评内容': '离第一市场很近，建设街大部分都是四川和重庆那边的小吃', '短评打分': 5}
{'短评内容': '地理位置不错，设施较简陋。价格还算不高', '短评打分': 4}
{'短评内容': '居民楼改建的出租屋，过道真的超级窄，体宽者建议换地方。房间设施较简，电视频道也少。说完负面说正面，距离三亚河和第一市场都很近，不用拐弯就能到。', '短评打分': 4}
{'短评内容': '带孩子来的春节价位满实惠的，距离第一市场和车站比较近，缺点是楼道太窄了，窗户通风不太好，厕所是蹲便，老板不错，人很好', '短评打分': 3}
{'短评内容': '酒店位置很方便，离第一市场几百米的距离，离大东海也就几站路的距离，周围吃美食，逛商场特别方便，老板人很好，给我们升级了一个带小阳台的房间，外面可以晾衣服，洗漱用品，热水都有。', '短评打分': 5}
{'短评内容': '价格有点贵不过老板人比较好手机丟店里了老板给寄的', '短评打分': 5}
{'短评内容': '房间真是让人不敢恭维啊，又小又闷，房间东西真是差到不能说，卫生间返臭的不行，拖鞋都是烂的，真是太差了！', '短评打分': 1}
{'短评内容': '酒店交通方便，周边是商圈，房间卫生间分蹲便和坐便，网购前要和老板沟通好要哪种，房间热水要放一会才会出来，可能是管道太长，酒店有电梯，但走廊有些窄，老板人很热情，告诉你各景点交通坐什么车，交通购物都很方便', '短评打分': 5}
{'短评内容': '老板超级热情，周围吃的比较多，春节出游物价飞涨的情况下，是个可以选择的地方', '短评打分': 4}
{'短评内容': '房間不錯性价比高停车不方便。', '短评打分': 3}
{'短评内容': '房间挺干净的，也挺新，就是厕所有点小，如果有朋友一起旅游还可以在房间里一起打麻将，老板人很好。', '短评打分': 3}
{'短评内容': '所谓豪华大床房实际面积加上卫生间总共才15平我也不计较了卫生间脏成这样我也不计较了房间里飞虫飞进来我也不计较了.可是3楼房间里有蚂蚁！第1天在床上出现若干只我也忍了可是第2天开始越来越多爬到杯子里食物上我们提出换房遭拒，只是给你条床单自己换，感觉像到了难民营一样！你丫的别在下面解释什么因为第3天阿姨没打扫卫生啥的，在热带地区也不是理由，在上海同等价位的宾馆即使是30几度的大夏天也不会有这样的生物出', '短评打分': 3}
{'短评内容': '真心不错，老板娘人很好，新房间很干净，交通方便，到哪里都有公交车，离汽车总站只有2站路，去三亚湾，南山、亚龙湾、大东海都有直达车，下次还来！', '短评打分': 3}
{'短评内容': '环境一般，地理位置好，在过年能走这个价还是很满意的', '短评打分': 3}
