{'短评内容': '建议不要去了，给人的感觉像地下室，旁边还有个卡拉OK,吵得受不了。睡觉都感觉不安全', '短评打分': 2}
{'短评内容': '天坑～～～', '短评打分': 2}
{'短评内容': '一般般，地段还不错', '短评打分': 5}
{'短评内容': '一般般，和快捷酒店差不多', '短评打分': 5}
{'短评内容': '一般般，和快捷酒店差不多', '短评打分': 5}
{'短评内容': '环境可能是市区，吵。前台服务还不如电梯口保安好。', '短评打分': 3}
{'短评内容': '旁边竟然是KTV 但是房间很好', '短评打分': 4}
{'短评内容': '不推荐，住了一晚就退了', '短评打分': 2}
{'短评内容': '酒店前台服务态度差！携程当地业务经理与酒店沟通不畅，导致前期酒店发票不给开具。后经多次朱酒店沟通，发票才勉强给开。', '短评打分': 2}
{'短评内容': '前台服务态度差！携程与酒店沟通不畅，导致发票不能顺利开具。最后与酒店多次沟通，才开具。', '短评打分': 3}
{'短评内容': '房间潮，有味……', '短评打分': 4}
{'短评内容': '房间设施问题多多，老板态度极差，以后不会再入住了，', '短评打分': 2}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '很一般，没有早餐', '短评打分': 3}
{'短评内容': '地理位置挺方便的，不错。', '短评打分': 3}
{'短评内容': '交通方便，房间新装修干净卫生，服务周到，安全，放心', '短评打分': 5}
{'短评内容': '环境还可以，地理位置不错，房间还可以，但是隔音效果不好，有噪音。前台服务不是很好，爱理不理。房间地上有名片，你懂得。', '短评打分': 1}
