{'短评内容': '洗手间去水很差', '短评打分': 4}
{'短评内容': '老板是个小伙子，很热情，房间很满意，谢谢❤️', '短评打分': 5}
{'短评内容': '羡慕那些好评的人，运气太好。定完酒店被告知没房了，说要在分店，还要添50块钱升级。本来以为分店和总店不会差太多，就没退。到了以后发现在巷子里。七拐八拐，挺臭的。还有死老鼠。到了之后房间也退不了了。就索性住下了。结果到房间里一看，窗户外面一片废墟，吓得我妈我俩穿着衣服睡了一晚，也没敢洗澡。窗户外拍了啊照片，巷子太乱了，实在是不敢拍照。', '短评打分': 3}
{'短评内容': '老板很好 总是面带微笑的服务', '短评打分': 4}
{'短评内容': '很棒的地方，而且很干净，很舒服', '短评打分': 5}
{'短评内容': '旅店环境很好，很浪漫，房东也很好哦', '短评打分': 5}
{'短评内容': '老板很热情，就在繁华的步行街逛街很方便！', '短评打分': 5}
{'短评内容': '房间没有想象中那么大，也不太好找，但是还不错吧', '短评打分': 3}
{'短评内容': '酒店挺干净的，老板人也非常好，给我们指路非常热情，堵车导致退房晚了，还给我们多留了一个小时，就是不太好找，小巷子边就算纹身店，感觉晚上怕怕的', '短评打分': 3}
{'短评内容': '位置很方便！！房间比较大，床的间隔和楼梯间隔小…还不错了…', '短评打分': 3}
{'短评内容': '房间很温馨，是我喜欢的，老板和老板娘都很好，因为不太好找，老板娘出来接我们的，但是就是在中山路步行街，很方便。', '短评打分': 3}
