{'短评内容': '风景非常好！设施一般，但性价比还是可以的！', '短评打分': 5}
{'短评内容': '环境不错，适合家族小聚', '短评打分': 5}
{'短评内容': '酒店整体环境还不错，很干净很整洁，位置和设施相对周边的酒店来说还算不错，服务态度好，给人宾至如归的感觉，很满意，值得推荐！ ', '短评打分': 5}
{'短评内容': '空调坏了', '短评打分': 4}
{'短评内容': '酒店整体设计不错，但是因为维护没有跟上，显得很旧。租自行车时发现车的刹车不可以用。睡到晚上12点，前台那个做了好多个喝醉的房客大声争吵，聊天，打前台电话没有人接听。酒店的食物挺不错的。酒店的床很硬。', '短评打分': 3}
{'短评内容': '环境不错，适合团队游玩，周边也有旅游景点', '短评打分': 3}
{'短评内容': '很好，不错', '短评打分': 4}
{'短评内容': '设施陈旧，环境，服务都很赞??', '短评打分': 4}
{'短评内容': '设施有点陈旧，非常安静，服务很好', '短评打分': 4}
{'短评内容': '真是不好说，这种酒店价格能卖这300多，房间的床单都不知道换了没，被子打开床单上还有脚印，早餐是更不用说，居然是桌餐，到8点才有得吃。因为在慢城里，所以周边环境还好', '短评打分': 1}
{'短评内容': '环境美，空气清新，进山像开过山车，连晕车也没了', '短评打分': 5}
{'短评内容': '适合小住几天，环境很不错，空气清新，房间不是太好，空调不给力，热水不给力，自驾像开过山车，很爽，路标指示不是很明显，希望改进', '短评打分': 5}
{'短评内容': '非常的好，无论是服务还是环境我都非常的满意！', '短评打分': 5}
