{'短评内容': '还行', '短评打分': 4}
{'短评内容': '还行吧老客了', '短评打分': 4}
{'短评内容': '还行，就是被子感觉怪怪的，床单被套枕头都感觉有点脏', '短评打分': 4}
{'短评内容': '不推荐，房间里小强到处跑？什么鬼', '短评打分': 1}
{'短评内容': '这个酒店很差，没有图片说的那么好，味道很重，马桶和就在洗脸盆的位置，哎！看图吧用的东西，简单到不能在简单了', '短评打分': 3}
{'短评内容': '其他都可以，就是卫生间不好', '短评打分': 3}
{'短评内容': '还行吧，床上用品感觉不太干净。只是因为离要办事的地方近，才住在这里。', '短评打分': 3}
{'短评内容': '酒店设施一般，交通比较方便！', '短评打分': 4}
{'短评内容': '这是一次非常好的体验！非常棒，物美价廉，装修风格不错，除了厕所抽风机坏了，有些异味之外～值得推荐！卧室的玫瑰墙纸很赞～！', '短评打分': 3}
{'短评内容': '位置挺好的～感觉还行～', '短评打分': 3}
{'短评内容': '位置不错，生活方便，房间里感觉比较温馨，就是卫生条件差点，另外，晚上还是有点吵，楼栋还有其他闲杂住户。', '短评打分': 4}
{'短评内容': '地段方便，房间设施较旧，周围比较吵。', '短评打分': 3}
{'短评内容': '房间其他的挺好   只是麻将应该要换新的了', '短评打分': 4}
{'短评内容': '很不错，就在万国对面。很方便。服务态度也好。可以寄存行李。就是房间马桶不好用，洗澡房的换风是坏的。', '短评打分': 5}
