{'短评内容': '老板很热情，下次来还会选择。', '短评打分': 5}
{'短评内容': '这个非常一般，不建议入住，从价格上考虑，性价比也不高。', '短评打分': 3}
{'短评内容': '简直是无语！人生第一次遇见这种情况！电费还另外算，一夜之间二间房开了46度电。', '短评打分': 3}
{'短评内容': '不错，服务态度很好！！！！！！', '短评打分': 5}
{'短评内容': '服务很差，居然把我订好的房给租出去了。我提前十天订的房，她居然给忽略了，还埋怨我没提前给她打电话。我钱都付了你才接的单，还要打什么电话。', '短评打分': 3}
{'短评内容': '服务周到  交通方便 干净卫生 还会再来', '短评打分': 5}
{'短评内容': '价格可接受，设施一般，总体说还', '短评打分': 5}
{'短评内容': '酒店卫生不错，靠近钟鼓楼回民街，交通便利。热水器很差劲，连着洗了两天冷水澡，最后一天通知老板打扫卫生，老板说好了，结果没来，晚上还是自己去拿的牙刷牙膏', '短评打分': 3}
{'短评内容': '还是连锁酒店比较好，酒店式公寓设施比较差。', '短评打分': 3}
{'短评内容': '交通位置较好，临近地铁口，出入非常方便，室内环境尚可，值得推荐。', '短评打分': 5}
{'短评内容': '干净卫生，交通方便，住的舒心跟在家一样。下次还来。', '短评打分': 5}
{'短评内容': '服务周到，设备也很齐全！下次来西安还会选这家！', '短评打分': 5}
