{'短评内容': '洗脸盆的卫生，细节不够好。', '短评打分': 5}
{'短评内容': '每次从大连转机或者赶早班航班必定住在这里，怎么说呢，对匆匆过客来说是最方便的酒店，酒店位置就在机场对面。酒店比较陈旧，设施硬件等条件比较一般', '短评打分': 4}
{'短评内容': '早餐非常好，先住后交钱，无需押金，入住退房容易', '短评打分': 5}
{'短评内容': '很好的酒店，装修很好，设施比较新。房间干净整洁，酒店服务很热情，入住和退房都很快，已经多次入住，还会继续考虑', '短评打分': 5}
{'短评内容': '主要是离机场很近，很方便，根本不需要接送！', '短评打分': 4}
{'短评内容': '蛮好的 干净 服务态度好', '短评打分': 5}
{'短评内容': '，，，，，，，，', '短评打分': 5}
{'短评内容': '服务好，环境很好，给好评', '短评打分': 5}
{'短评内容': '酒店住宿环境很好，上飞机特别方便', '短评打分': 5}
{'短评内容': '酒店就是离机场比较近，但是设施实在不咋地，而且卫生很不好，地毯尚都是脏脏的东西。', '短评打分': 5}
{'短评内容': '为了方便特意选择了离机场最近的酒店，酒店工作人员很热情，特别是我住的屋子无线不稳定，打电话给工作人员，没过多久就帮我单独加了一个新的，态度特别好，除了设施比较陈旧之外，其他的都不错。', '短评打分': 5}
{'短评内容': '环境不错，晚上没听到飞机声，离机场很近。早上过了马路就到了。', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '位置优越，在机场出口就能看到，穿过停车场过马路对面就是了，步行只需10分钟。红眼航班、经停中转的首选。房间非常宽敞，卫生干净。', '短评打分': 5}
{'短评内容': '真心的不错，还会来的。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '还可以的哦', '短评打分': 5}
{'短评内容': '交通便利，到机场步行3分钟，服务态度很好', '短评打分': 5}
{'短评内容': '很方便', '短评打分': 5}
{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '距机场非常近，步行范围。设施也不错', '短评打分': 5}
{'短评内容': '机场方便', '短评打分': 4}
{'短评内容': '经常入住的酒店，去了大连都会住', '短评打分': 4}
