{'短评内容': '很好的酒店，卫生不错，离火车站很近，很好找，附近坐公交车也很方便，虽然特价不带早餐，但是附近吃饭很方便。', '短评打分': 5}
{'短评内容': '网络不好，房间味道大', '短评打分': 3}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '很不错，虽然老店还是给人的感觉挺舒服', '短评打分': 5}
{'短评内容': '帮老婆在同学定的，总体性价比还不错，比较安静，万达广场不远，走路大概5，6分钟吧，不过设施略旧了点，房间也不大。', '短评打分': 4}
{'短评内容': '一般般、沒有什麼好评点的、就是一般方便住宿酒店。', '短评打分': 3}
{'短评内容': '火车站近，办事挺方便', '短评打分': 4}
{'短评内容': '还不错，离办事挺近的', '短评打分': 4}
{'短评内容': '干净清爽舒适', '短评打分': 5}
{'短评内容': '方便办事，还好吧', '短评打分': 4}
{'短评内容': '地毯髒，房間小東西舊，廁所髒，燈還壞，房間只有一個小窗戶還不事先告知，感覺是陳舊的3星招待所', '短评打分': 3}
