{'descr': '服务很好 前台孙颖服务很好的', 'star': 5}
{'descr': '很好', 'star': 5}
{'descr': '环境好服务好  李小香服务工作特别热情 下次还会再来', 'star': 5}
{'descr': '环境不错，温泉种类挺丰富，自助早餐也很丰富，服务很好，带父母来的，以后可以考虑带亲戚朋友再来。总之这次行程很满意', 'star': 5}
{'descr': '哈哈哈哈 好东西啊 下次还买', 'star': 5}
{'descr': '请填写完整的评价内容', 'star': 5}
{'descr': '酒店超级喜欢，京东的价格也相当不错滴！以后订酒店先看京东了！', 'star': 5}
{'descr': '池子比较多，人也蛮多的，美女也很多哦，哈哈?', 'star': 5}
{'descr': '环境不错，孩子还可以喂天鹅', 'star': 5}
{'descr': '非常满意。水干净，到处有浴巾可以换，满山遍野裹浴巾泡汤的，画风也是喜感。有很多玩乐项目来不及玩，下次专门来这玩。电瓶车24小时的，免费。马群打车过来大约40元，三个人出行正好，山脚下小菜香土菜馆的鸡蛋茼蒿汤好好喝。凭酒店房卡泡汤90，做肩颈按摩和膝盖以下按摩都是98元', 'star': 5}
{'descr': '非常不错，房间很舒适，干净，唯一就是洗澡水太小', 'star': 5}
{'descr': '酒店服务态度很好，感觉人不多，晚上去温泉感受一下再来评价，房间空间很大，厕所有点小，前台很好找，办理入住的服务中心和公寓楼不在一起，不过有车子接送，冬天还是走走吧，开车风太大了', 'star': 5}
{'descr': '还不错，不过人气不是很旺，个人觉得清净点也好！还不错，不过人气不是很旺，个人觉得清净点也好！希望越来越好', 'star': 5}
{'descr': '房间还挺大的，就是不知道怎么房间有只大虫子～服务很好，这次入住我需要冰冻冰袋，我入住那幢楼没有冰箱，前台服务员还特意帮我拿去仓库冰冻，晚上服务员还帮我拿回来送去房间～服务赞赞的   设施的话淋浴房很大，但是那个可以拿下来的莲蓬头只要出水，就不能好好的挂在墙上，头回掉下来～', 'star': 4}
{'descr': '环境不错，周末休闲比较好。', 'star': 5}
{'descr': '酒店东门有个鳄鱼馆 孩子们很喜欢5d 电影也很喜欢', 'star': 5}
{'descr': '不错的', 'star': 4}
{'descr': '环境服务都不错 温泉也很干净', 'star': 5}
{'descr': '住了两卧一厅公寓，公寓区是独立的两栋楼，没有前台，check in 要在度假村的游客中心，拿房卡后自己找房间。公寓区离最近的停车场也有一点距离，要先上走一段爬坡的山路，再下一段台阶，大概要走7-8分钟，拖行李或者有老人的不建议预定公寓。房间打扫干净，设施功能都算齐全，有一个小厨房可以自己烹饪，忘了有没有锅具。', 'star': 3}
{'descr': '房间挺干净的，露天温泉要另收费。', 'star': 5}
{'descr': '很满意，酒店服务好，还有适合个朋友住的3人间，从房间到温泉有接驳车，一切都很美好！还会再去！', 'star': 5}
{'descr': '非常不适合度假的酒店，性价比相当于200元左右。6月30日入住，定的是标间，普通浴缸，公共温泉得提前3—4个小时预约，否则没有；窗帘无法整体拉开，水压小得惊人，不能同时两处放水。入住当晚竟然热水坏掉，一直修到快十点才有。简直是最失败的一次网上订购！', 'star': 1}
{'descr': '性价比还算不错，环境优雅、就是地理位置不太好找。', 'star': 5}
{'descr': '还在建设之中，感觉还不错，适合休闲度假大家感觉都很满意', 'star': 5}
