{'descr': '很好找，下次有机会还去', 'star': 5}
{'descr': '物有所值，北京行最满意的一家', 'star': 5}
{'descr': '太脏了 必须差评', 'star': 1}
{'descr': '快捷酒店，房间不小，设施一般，不新', 'star': 4}
{'descr': '房间的枕套已经起毛球，枕套下面还有长头发，被套有擦过皮鞋的痕迹。不过叫过服务员即时更换。但酒店设施真的很陈旧。', 'star': 1}
{'descr': '一般的商务酒店，隔音不好', 'star': 3}
{'descr': '赶紧整洁，还有个大阳台', 'star': 5}
{'descr': '给朋友订的，去看看效果不怎么样，廊灯坏的，没有找到吹风筒，屋里也比较冷，无暖气，有空调，有个大阳台比较鸡肋，无用。高级大床房和照片不一样……', 'star': 5}
{'descr': '很差，服务也差，房间条件不好，肯定不会在去了', 'star': 2}
{'descr': '一般', 'star': 3}
{'descr': '环境卫生不错，价格也适合', 'star': 5}
{'descr': '去机场很方便', 'star': 5}
{'descr': '什么都不想说了，说有接送，大冷天的说等几分钟，等他妈五十分钟没见人。不接就不接，最恶心这种事。负分，滚', 'star': 1}
{'descr': '性价比高，很好！', 'star': 5}
{'descr': '一们的', 'star': 4}
{'descr': '经济实惠', 'star': 5}
{'descr': '不错，宽敞多了，干净整洁，住着舒服。。方便快捷', 'star': 5}
{'descr': '好，不错，环境很优雅，主要方便，离公司比较近。', 'star': 5}
{'descr': '很满意的一次入住，住了两天，下次来玩还会选择这里。', 'star': 5}
{'descr': '酒店内部坏境满，房间敞亮，很满意的一次入住', 'star': 5}
{'descr': '服务态度不行！已经和前台说好需要接机服务，也把相关信息告之前台，临接机前再次通过电话确认，这时又说不知道需要接机，太气人了！再也不会住速8这垃圾酒店了！', 'star': 1}
{'descr': ' 价格贵，空调坏的后来换了房间 一早上旁边修理就很吵，10点半就打电话来催退房', 'star': 3}
{'descr': '位置比较偏僻，但是周边的环境非常好，都是别墅区，卫生间是透明的，设计理念很新颖', 'star': 5}
{'descr': '就是参加展会入住的酒店，酒店整体感觉一般。', 'star': 5}
{'descr': '价格高，房间小，周围环境差，典型的就是掏展商腰包的。有别的选择还是别来了~~', 'star': 1}
{'descr': '酒店干净，挺车位是公用的，价位较高', 'star': 3}
{'descr': '适合展会期间入驻，就是周围交通不是太好，没有正规的出租车', 'star': 5}
{'descr': '周围购物、吃饭都很方便，房间也还可以，就是卫生间小点', 'star': 5}
{'descr': '酒店很干净  服务态度也很好 环境不错  下次还会来', 'star': 5}
{'descr': '酒店附近没有公共交通，早起去机场没有出租车，连电话预定都预定不到，只能打黑车。。。', 'star': 1}
{'descr': '那块地，酒店就这两家，不过这家速8在北京真的算不错了。周边打车不太好打，早餐太不好了。', 'star': 5}
{'descr': '主要是因为在机场附近，相比宜必思，要更合理，二楼就可以最直接去近百万的餐厅。', 'star': 5}
{'descr': '这个价位的酒店，这样的也可以了，可以直接到二楼的金百万吃饭。近百万的味道还是不错的。', 'star': 5}
{'descr': ' 不错。酒店是采用地暖，地板非常干净，床及床上用品很舒服，有美国人注重床的风格。', 'star': 3}
{'descr': '房间很宽敞，位置不错，附近好多饭店，安静。', 'star': 5}
{'descr': '不错', 'star': 3}
{'descr': '酒店整体不错，酒店洗刷用品要自己带可以接受，但想延长一刻钟退房时间都不行，这点不够厚道。。。', 'star': 5}
{'descr': '实在太偏僻，不好找。司机从机场出来转悠了20分钟才找到。 不过卫生条件不错 干净', 'star': 1}
