{'短评内容': '还可以，，', '短评打分': 5}
{'短评内容': '总体还不错', '短评打分': 5}
{'短评内容': '还可以，非常棒', '短评打分': 5}
{'短评内容': '可能是淡季，没有什么人住，房间不小但是很空旷，门都快打不开了，得用力推。装修和卫浴设施明显老旧，需要更新了。', '短评打分': 2}
{'短评内容': '有点失落感。', '短评打分': 3}
{'短评内容': '1:服务非常非常的一般，我们凌晨到达，没有服务人员，保安代替前台工作，我们预定的记录没有，下班的人什么单据也没有留。凌晨还需要沟通等待，差点崩溃。2:酒店应该很老了，设施简单，墙壁剥落，发霉等。3:预定的是海景房间，开玩笑拿来的海景，还真敢写。4:周边基本没有吃的地方，环境非常一般。', '短评打分': 2}
{'短评内容': '挺好的，上次帮朋友订的，朋友说不错，就再次预订了。环境挺好的，距离大东海10多分钟路程，周边的购物环境也好方便，最主要价格也便宜！', '短评打分': 5}
{'短评内容': '帮朋友订的，应该不错吧', '短评打分': 5}
{'短评内容': '服务太差 开个发票开了4次  和她说话又不理  挨着公路有点吵', '短评打分': 4}
{'短评内容': '呵呵', '短评打分': 5}
{'短评内容': '差，差，费用不明确，，，，，，，，，，，，，，，，，，，，，，，，，，，', '短评打分': 3}
{'短评内容': '房间的墙都发毛了，设施极其简单，我想我下次不会住了', '短评打分': 2}
{'短评内容': '房间空间很大，最不好的就去没有无线网络', '短评打分': 3}
{'短评内容': '风水宝地，交通便利，距离大东海比较近', '短评打分': 3}
