{'短评内容': '多次入住了，位置方便快捷，推荐～', '短评打分': 5}
{'短评内容': '还不错，性价比高，这个价位很值了，位置也好', '短评打分': 4}
{'短评内容': '临着车站，联通很方便，不远处处就是有大超市，卖场，附近也有很多吃饭的店，服务也很热情，出差的话，还是推荐的～', '短评打分': 5}
{'短评内容': '多次入住了，临着车站，位置很方便，旁边几百米也有各大超市，吃饭的地什么的，工作人员服务也很热情，商旅出差来讲还好了，性价比肯定是有的，推荐～', '短评打分': 5}
{'短评内容': '房间很干净，噪音也比较小，东西食品也比较全，各项服务设施也比较全，洗漱方面也可以。住了好几回了，相比较都市快捷旅店来说，各项服务也比较速度，价格方面也较之之前的有优势，下次我还会选择这家酒店。', '短评打分': 5}
{'短评内容': '挺好的，喷头换了终于可以洗澡了', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '一般般', '短评打分': 3}
{'短评内容': '一般般', '短评打分': 3}
{'短评内容': '距离五中太近了，出了门就是，在房间里还能看到五中的操场，很好的，房间也不错，就是床有些太软了，睡着不是很舒服，其他都很好', '短评打分': 5}
{'短评内容': '这次去考试 宾馆离着非常近。很方便 价格便宜。宾馆东西齐全 卫生干净', '短评打分': 5}
{'短评内容': '服务很好，环境也很不错。', '短评打分': 5}
{'短评内容': '环境挺干净的，位置也不错。', '短评打分': 5}
{'短评内容': '环境挺干净的，位置也不错。', '短评打分': 5}
{'短评内容': '位置还算可以，距离汽车站不算太原', '短评打分': 4}
