{'短评内容': '总体来说我觉得还行。房间虽然挺小的但是很温馨。就是房间的门挺难开的hhhhh，可能是我没找对方法或者力气太小了hhhhh', '短评打分': 5}
{'短评内容': '房子一般吧，谈不上多好', '短评打分': 3}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '挺实惠的。', '短评打分': 5}
{'短评内容': '不怎么好找，找位置豆找了十几分钟', '短评打分': 4}
{'短评内容': '老板太热情了，很友好！还免费送了香皂和洗衣粉，斌，为了方便早晨赶飞机！没有要押金。信任哈', '短评打分': 5}
{'短评内容': '值得推荐！', '短评打分': 5}
{'短评内容': '老板和老板娘人很好，服务周到。我们是晚上到的，老板说晚上不怎么好找到酒店，亲自到机场接我们。我们预定的标准间两张小床，因我们三人，老板还给我们调了一大床和一小床，么么哒！房间里安静，干净！靠近西政，以后还定他了！', '短评打分': 5}
{'短评内容': '老板人挺好的，简单的住宿环境，舒服、安静！', '短评打分': 4}
{'短评内容': '房间很干净，老板很热心，服务也很周到', '短评打分': 5}
{'短评内容': '位置和态度都非常好~', '短评打分': 4}
{'短评内容': '位置很好找，态度也特别好~就是房间洗手池和热水器都漏水…卫生间湿了一地', '短评打分': 4}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '房间很好！！！设施不错。。。下次还会在来，老板很好;-)', '短评打分': 4}
{'短评内容': '酒店挺好找的，环境也不错，价格也便宜', '短评打分': 3}
