{'短评内容': '单人床舖太小', '短评打分': 4}
{'短评内容': '房间电视坏的，但住的还行，前台很热情', '短评打分': 5}
{'短评内容': '还凑合', '短评打分': 5}
{'短评内容': '还行吧 晚上有蚊子 外面老是有火车鸣笛声，离栖霞山挺近才住这儿的 吃的不错', '短评打分': 4}
{'短评内容': '网上查询的酒店，本以为248元一晚的这个价应该是可以的，可是到地方了才知道有多坑人，一路进去就像进入了荒山野岭，路上连路灯都没有。还好是几个人一起去的，要是一个人去肯定掉头回市里去了。房间的设施简陋到差不多就二个床，连瓶水都没有，电视机也打不开，叫了服务员四次才找到原因……', '短评打分': 2}
{'短评内容': '房间还不错', '短评打分': 1}
{'短评内容': '感觉挺不错的，就是价格有点贵啦，因为是商务出差，所以就没有太关心这个，主要是房间和服务态度，感觉还不错', '短评打分': 5}
{'短评内容': '房间内的设施略显陈旧，但是整洁干净。酒店提供餐饮服务，很方便。无线网络信号稳定。这次入住时由于预订的标间客满，酒店免费提升了房间等级，很赞！', '短评打分': 4}
{'短评内容': '深藏在南京炼油厂厂区内，中规中矩的国企宾馆，它的餐厅菜味道不错，而且价格也不贵，离栖霞山很近，是秋天赏栖霞红叶时不错的入住处。', '短评打分': 4}
{'短评内容': '酒店位置离市区比较远。如果是在栖霞区出差的话可以考虑入住该店。房费公道，服务员态度热情。虽然酒店设施一般，不过比较干净。整体感觉还行！', '短评打分': 4}
{'短评内容': '酒店太偏', '短评打分': 2}
{'短评内容': '周围有点吵，热水不热，其余都不错', '短评打分': 5}
{'短评内容': '很好，性价比高，餐饮也不错，推荐', '短评打分': 3}
{'短评内容': '酒店位置有点偏，自驾挺方便，停车挺方便，值得推荐。', '短评打分': 5}
{'短评内容': '酒店位置有点偏，但出差到南京开发区，挺方便，值得推荐。', '短评打分': 5}
