{'短评内容': '该酒店交通方便，出门右拐走到布达拉宫估计十分钟，出门左拐走到大昭寺差不多也就十分钟，出门左拐大约150米有家金谷饭店的一楼中餐银不错，是我在拉萨吃的最好的餐馆。', '短评打分': 5}
{'短评内容': '干净卫生，服务周到，非常满意', '短评打分': 5}
{'短评内容': '房间干净，交通便利，适合旅游、出差', '短评打分': 5}
{'短评内容': '早餐券前台换领，菜饭一般，定的标准间，，1.2米的床，位置不错，离布宫、大昭寺都是十几分钟的路程。自己还有一个停车场', '短评打分': 5}
{'短评内容': '早餐一般，貌似外包出去了。去拐角的玉包子也很方便，种类比他家要好。位置不错，左拐出门5分钟到大昭寺，右拐15分钟到布宫。自己还有一个停车场。性价比不错的。值得称道的是每个屋子都配有氧气管道，可以在床上吸氧，对高反严重者是个福音~只要你付费', '短评打分': 5}
{'短评内容': '一如既往的支持???', '短评打分': 5}
{'短评内容': '不只第一次住了????', '短评打分': 5}
{'短评内容': '不错，很舒适。出门也方便。', '短评打分': 5}
{'短评内容': '很方便，位置不错h\u2006h', '短评打分': 4}
{'短评内容': '条件很好，交通也很方便。', '短评打分': 5}
{'短评内容': '交通方便房间干净被褥整洁。旅游出差的方便住宿', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '酒店第一位置好，出门就是步行街，去布达拉宫和大昭寺都很方便，酒店该有的都有了，性价比超高', '短评打分': 1}
{'短评内容': '挺不错的。地理位置好，环境也不错。', '短评打分': 3}
{'短评内容': '出差常住的宾馆，性价比较高，地理位置不错。', '短评打分': 3}
{'短评内容': '非常好 适合居住～～～～～～～～～～～～～～～～～', '短评打分': 5}
