{'短评内容': '价格合理，房间很干净，服务很好，喜欢', '短评打分': 5}
{'短评内容': '酒店整体来说还不错，环境卫生打扫的干干净净，桌椅很有风格，是古代气息那种，意境很不错，位置也很合理，去哪都挺方便的，公交，打车都可以。', '短评打分': 5}
{'短评内容': '酒店和不错环境挺好的，房间很干净，非常舒适', '短评打分': 5}
{'短评内容': '带孩子出来玩的，这个时候承德冷了，不过有不一样的风景，住的地方离景点很近，避暑山庄，小布达拉，外八庙离得都挺近的，去景点游玩很方便，门口还有个三层楼超市，东西挺全活，酒店卫生也挺干净的，吃住都挺方便的，喜欢', '短评打分': 5}
{'短评内容': '客栈位置不错，有免费停车位，吃饭出行都比较方便，设施齐全干净', '短评打分': 5}
{'短评内容': '预订酒店很给力，在线付的酒店交完钱就预定上了，就是到店付的酒店不好预定', '短评打分': 4}
{'短评内容': '很好 附近吃饭很方便', '短评打分': 5}
{'短评内容': '感觉很不错，很复古，也很卫生，房间很干净，比较满意，个人觉得屋子有点矮，其他方面的都觉得不错，房间的灯特别漂亮加复古，比较满意的一次住宿', '短评打分': 4}
{'短评内容': '一般的商务民宿，周边环境还可以。', '短评打分': 4}
{'短评内容': '房间小，但是很干净，配套也齐全。', '短评打分': 5}
{'短评内容': '感觉还不错，离景点近', '短评打分': 4}
{'短评内容': '很不错 超值 推荐', '短评打分': 4}
{'短评内容': '凑合吧', '短评打分': 3}
{'短评内容': '好不错就是稍微贵点。', '短评打分': 3}
{'短评内容': '位置还可以，酒店不是特别干净，有点异味，进去之后窗户倒是有但是打不开，老板娘好像不乐意给换，态度不好，服务员还可以', '短评打分': 2}
{'短评内容': '一般。不过老板服务不错', '短评打分': 3}
{'短评内容': '酒店地点相对安静，离闹市区也不算远。房间比较干净，快捷酒店级别。相对旺季的其他承德酒店性价比算不错了。唯一的缺点，停车位比较紧张。', '短评打分': 4}
{'短评内容': '丽水那边那么多酒店，却只有一家叫客栈。一进门就知道选对了，价钱也公道，房间也很干净，主要是服务很好，店主四点起来帮忙叫出租车，早上还给煮粥，以后在市里，不管去哪都住这', '短评打分': 5}
