{'descr': '京东商城服务给力！', 'star': 5}
{'descr': '去苏州出差 就近找了家酒店 意外的不错 性价比很高 卫生环境也很好 果然还是快捷酒店比较靠谱 不会出错 赞！', 'star': 5}
{'descr': '主动确认发票事宜这一点我很满意。', 'star': 3}
{'descr': '开始住的房间窗户很小，后来前台小哥给换了，周边吃饭还可以，购物不太方便，还是有些偏僻，环境很安静，没有什么噪音', 'star': 5}
{'descr': '服务态度不错房间很好', 'star': 5}
{'descr': '还不不错', 'star': 5}
{'descr': '不错不错！！！！！！！！！！！！！！！！！！！！！', 'star': 5}
{'descr': '住的周围吃饭交通都还挺好的，就是入住第二天居然停电了，好不方便啊。其他设施什么的都还说得过去，出门开会选择还是蛮划得来的，而且价格也合适，房间七拐八拐的好容易晕呐', 'star': 4}
{'descr': '服务不错，房间也很好，就是周围的设施不多。', 'star': 5}
{'descr': '出差路过。', 'star': 3}
{'descr': '房间小，停车要收费，住了一晚，第二天没有房了，不推荐！', 'star': 3}
{'descr': '还行，有早点，需要付费', 'star': 4}
{'descr': '一分钱一分价，如家就这水平了，250多块', 'star': 4}
{'descr': '不错的地方 喜欢京东的服务 给力', 'star': 5}
{'descr': '浴巾上有不明黑点，用着很不爽，附近连个吃早饭的地方都没有，一天三顿全靠叫外卖。而且12点之前一定要退房，现在很多连锁酒店都可以推迟到14:00的啊。下午考试结果就12点在外面游荡', 'star': 3}
{'descr': '安静，床头插座少', 'star': 4}
{'descr': '其他都很不错，就是隔音效果差～～', 'star': 5}
{'descr': '挺好的选择，不错，', 'star': 4}
{'descr': '挺近的，不错，有一天没有热水，很是无奈', 'star': 4}
{'descr': '没有入住却还要来评价。', 'star': 5}
{'descr': '非常好，楼下有很多小饭馆，吃饭很方便，门口有公交站，早餐自助需自费15元，但品种还丰富，包裹拿不走可以免费寄存，饭店服务态度也很好，下次一定还住这里。', 'star': 5}
{'descr': '价格有点贵，别的还行，很新。', 'star': 4}
{'descr': '酒店虽然不大，但很干净。', 'star': 5}
{'descr': '房间很干净，前台服务态度很好，酒店位置也不错，到附近单位都很近', 'star': 5}
{'descr': '店子的服务还行，也比较干净，就是如果旺季的话，最好提前预定，否则肯定没有。', 'star': 5}
{'descr': '如果是去独墅湖开会的朋友们，这家店子的确是最佳选择。不过缺点也有，大床房的房间大小不合适，有些太小，进去后很压抑。', 'star': 5}
{'descr': '第一次住如家酒店,总体感觉好.小巧又精致干净又整洁。唯一欠缺的就是隔音不是太好。', 'star': 5}
{'descr': '酒店不错 很满意  下次还会住这里酒店不错 很满意  下次还会住这里酒店不错 很满意  下次还会住这里酒店不错 很满意  下次还会住这里酒店不错 很满意  下次还会住这里酒店不错 很满意  下次还会住这里酒店不错 很满意  下次还会住这里酒店不错 很满意  下次还会住这里酒店不错 很满意  下次还会住这里酒店不错 很满意  下次还会住这里', 'star': 5}
{'descr': '离开会地方近，还不错。。。。。。。。。。。。', 'star': 5}
{'descr': '离开会的地方近，很不错。。。。。。。。。。。。。', 'star': 5}
{'descr': '网上预订的，标准间，没有窗户。价格不其他商务快捷酒店稍贵。\n地理位置目前很偏，不过入住的人很多，后面就预订不上了。楼下吃饭的地方全部是园区的地盘。', 'star': 1}
{'descr': '环境还不错，比较满意。就是位置有点偏僻~', 'star': 5}
{'descr': '环境不错~', 'star': 3}
{'descr': '房间很新，很舒服。。。方便停车。。。下次有机会还会入住。。。', 'star': 5}
{'descr': '非常不错，环境好，安静，床也不错。早餐有点少。', 'star': 5}
{'descr': '很干净。服务很好', 'star': 3}
{'descr': '感觉很新，很干净。房间颜色很亮丽，住的家庭房，享受到了小套间的待遇', 'star': 5}
