{'descr': '好', 'star': 5}
{'descr': '还算可以吧。地点方便。离地铁比较近', 'star': 5}
{'descr': '没看见暖气，有空调有暖风', 'star': 4}
{'descr': '服务单位，交通方便，离商场近', 'star': 5}
{'descr': '干净 服务好', 'star': 5}
{'descr': '位置很好找，前台服务也不错。卫生也可以。可惜没吃到早餐', 'star': 5}
{'descr': '很好的服务态度，如家，如同家的感受，解释的很详细，有问题也能及时处理，很好，推荐大家都来这住住哦，完美', 'star': 5}
{'descr': '服务态度很好，酒店干净也不错', 'star': 5}
{'descr': '入住很舒适，交通也很方便，', 'star': 5}
{'descr': '京东客服特别好', 'star': 5}
{'descr': '好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好', 'star': 5}
{'descr': '交通便利，。       舒适，服务周到。', 'star': 5}
{'descr': '很满意，干净卫生，因为在楼下照结婚照，很方便的，价位也合理。很满意', 'star': 5}
{'descr': '酒店位置很好，价位合适，前台服务人员非常热情，早餐，房间卫生好到炸，网络不用说，很棒，值得推荐！', 'star': 5}
{'descr': '我为什么喜欢在京东买东西，因为今天买明天就可以送到。我为什么每个商品的评价都一样，因为在京东买的东西太多太多了，导致积累了很多未评价的订单，所以我统一用段话作为评价内容。京东购物这么久，有买到很好的产品，也有买到比较坑的产品，如果我用这段话来评价，说明这款产品没问题，至少85分以上，而比较垃圾的产品，我绝对不会偷懒到复制粘贴评价，我绝对会用心的差评，这样其他消费者在购买的时候会作为参考，会影响该商品销量，而商家也会因此改进商品质量。', 'star': 5}
{'descr': '交通方便，价格较贵，设施较老，网络超慢。不建议对网络有要求的人士入住。', 'star': 3}
{'descr': '就是位置好，但是比较老旧。网络超级慢，基本上连上也用不了。', 'star': 2}
{'descr': '离火车站很近，前台很热情', 'star': 5}
{'descr': '房间很大，很干净！！！！！！', 'star': 5}
{'descr': '不错', 'star': 4}
{'descr': '本人感觉不错，服务态度非常好，因为要回老家很远，行李太多就在他家寄存了两个星期左右，回来继续入住，很贴心。', 'star': 4}
{'descr': '挺不错的，特别是前台服务很好。而且距离火车站轻轨站也不是太远。', 'star': 5}
{'descr': '这个价位来说整体还可以，附近很方便。', 'star': 5}
{'descr': '交通非常方便。去各个景点都有车到达。电梯先做到8楼，才是前台，一开始没有找到。', 'star': 4}
{'descr': '第一次在京东订酒店，使用体验非常好，操作起来上手容易。现在预订优惠多多啊，京东真的很赞&hellip;几乎所有消费现在都在京东，哈哈୧(๑&bull;̀⌄&bull;́๑)૭', 'star': 5}
{'descr': '交通很方便', 'star': 5}
{'descr': '真心挺好的', 'star': 5}
{'descr': '卫生很好   交通很方便   下楼就是地铁   听说还是大连最大的如家', 'star': 5}
{'descr': '下次还会入住这里，太方便了，服务也好！再次感谢前台那位女生，服务真的很赞！', 'star': 5}
{'descr': '日本的同事很满意！地理位置超方便！前台办理入住退房的那位接待员好温和，服务超赞！房间也不错！原来的房型没有了给升级大床房了，感谢！也感谢携程！', 'star': 5}
{'descr': '不错', 'star': 4}
{'descr': '环境好，服务好，主要是地理位置非常棒，', 'star': 5}
{'descr': '黄金中的黄金位置，购物不错。首选。', 'star': 5}
{'descr': '＋酒店很整洁购物方便。最好的是餐厅午饭晚饭可以点餐，能吃到可口的家常饭菜', 'star': 3}
{'descr': '感觉挺不错的，很干净很舒服，位于市中心，出去逛街很方便。', 'star': 3}
{'descr': '宾馆的地理位置非常好，周边集中了许多购物广场，临近步行街，团购的老虎滩海洋公园一日游接送集合地也在旁边，非常方便。打车去星海广场只要17元，去飞机场是25元。宾馆的服务人员很热情，房间是标准的快捷模式，还有赠送的矿泉水！有机会还会选择这里。', 'star': 5}
{'descr': '非常不错，除了阴面窗外风景不好', 'star': 3}
{'descr': '地理位置好，交通便利，效率很高，服务也很好。', 'star': 5}
{'descr': '房间门隔音差，房间和电视小，其他还凑合。', 'star': 3}
{'descr': '处于大连中心位置，安静，去往各个地方都方便，很推荐住这家！', 'star': 5}
{'descr': '很好位置，但是贵，基本上相当于4星价格，电梯老化，冬天冷，房间大干净，电视不好。', 'star': 5}
{'descr': '挺干净也挺暖和的，只不过空调开着会有很大的烟味儿，感觉很安全，也不吵闹', 'star': 5}
{'descr': '房间里不是特别干净，室内的空调也不好用，暖气也不热，早上起来鼻子都有些不通气了，狠让我失望 的！', 'star': 1}
{'descr': '还是一如既往的好 ，很满意！！已经是第二次入住了，地点不错，价格不错！！！', 'star': 5}
{'descr': '刚进来，感觉还不错，闹中取静。也挺干净整洁。', 'star': 3}
{'descr': '这家酒店很不错，下次来大连还会入住这里，如果前台办入住退房手续的人手再多点就好了，等待需要花点时间', 'star': 5}
{'descr': '这家店很不错，地理位置好，交通便利，而且附近有很多商场，购物、吃饭都很方便。房间也不错，干净整洁，服务也好，住了一星期觉得非常不错。', 'star': 5}
{'descr': '此店很好，值得推荐。', 'star': 3}
{'descr': '住在这逛街超方便，下楼就是久光和新玛特。虽然是在闹市区，但是晚上很安静完全不影响睡眠~床很舒服，室内布置的很温馨嘻嘻。。', 'star': 5}
{'descr': '＋前台服务态度好、房间也很干净、去哪都很方便、价格也合理、满意！', 'star': 3}
{'descr': '地理位置优越，交通便利，早餐品质不错，就是房间隔音稍差。', 'star': 5}
{'descr': '交通很方便，各色餐饮齐全，离新玛特近，快餐，西餐，中餐应有尽有，服务到位，离店后免费寄存行李，卫生间干净，淋浴房大，有防滑垫，很人性化', 'star': 5}
{'descr': '环境很不错，交通也方便', 'star': 3}
{'descr': '条件不错，离火车站，商业区很近。', 'star': 3}
{'descr': '周边环境一流，唯一不足房间紧邻公路燥音问题。', 'star': 3}
{'descr': '挺干净的！如果电视再大点，有个吹风机什么的就完美了！', 'star': 5}
{'descr': '挺好的 位置不错 设施也可以 以后还会来住的', 'star': 5}
{'descr': '酒店位于市中心，交通非常方便，室内干净，床也挺大的，不错。', 'star': 5}
{'descr': '大连青泥洼桥如家，位置很好，服务也不错。', 'star': 3}
{'descr': '＋很好。规范！', 'star': 3}
{'descr': '  服务热情', 'star': 3}
{'descr': '地理位置非常好，但是房间有点小。地处大连市最中心，购物是最为便利的。周围都是百货商店，很好。', 'star': 5}
{'descr': '酒店前台服务非常好，房间安排得也很满意，晚上睡觉很安静，值得推荐。', 'star': 5}
{'descr': '太难定了，比较旧，但离公司很近，位于市中心，比较方便。', 'star': 5}
{'descr': '挺好的。就是收费有点贵。不过，旅游旺季可以理解。', 'star': 5}
{'descr': '挺干净的，服务业不错，最主要的是地角很好，去哪里都方便，帮朋友定的朋友也很满意。唯一差点儿的地方就是隔音不太好。', 'star': 5}
{'descr': '总的来说还不错，交通很便利。就是退房时服务员说地巾上有几个兰色的小点，问我们怎么染上的，我都不知道怎么回事，当时着急结帐赶火车，也没注意，就拿了15元清洗费。', 'star': 5}
{'descr': '挺干净的', 'star': 3}
{'descr': '好地段 朋友住的不错 入住得时候正好赶上有团退 前台有点忙 等了40分钟房间才收拾好', 'star': 3}
{'descr': '交通便利，位于公园的旁边，很有点情趣，大家不妨去试一试。', 'star': 5}
{'descr': '环境不错，价格便宜，比较安静，就是不太好找', 'star': 5}
{'descr': '很好', 'star': 3}
{'descr': '酒店环境不错，地理位置就在浙江大学旁边，门口有杭州小吃知味观，值得推荐。', 'star': 5}
{'descr': '位置还可以，就是房间有点小了。旁边就有知味观跟新丰小吃。', 'star': 5}
{'descr': '比预想的要好，顶的是10点到13点入住，10点整到的，服务人员很快就办理了入住，而且没有额外收费，房间很舒服，订的是B套房，两个人住完全可以了，晚上挺安静了，设施都齐全，下次还会选这家入住的。。', 'star': 5}
{'descr': '很舒服 有一种家的感觉,如果里面配上电脑就更好了 ', 'star': 5}
{'descr': '老渤海饭店楼 靠近火车站 毗邻商业区 小餐厅供应套餐', 'star': 5}
{'descr': '不错，下次还会入住。。。。。。。。。。。。。。。。。。。。。。。。', 'star': 5}
{'descr': '位置好，房间环境也都不错的，很干净，推荐', 'star': 5}
{'descr': '不错，购物方便，干净整洁，下次还会来，推荐入住', 'star': 5}
{'descr': '酒店隔音不是好但是房间但是很温馨，空调和卫生间噪音比较大，床睡觉不是很舒服不知道是枕头的原因还是床的原因', 'star': 5}
