{'短评内容': '还不错。现在都在京东订酒店。有京豆赚', '短评打分': 5}
{'短评内容': '酒店的男前台经理忽悠人，到店后，说我们预定的2房1厅没有了！看能不能换另外的房！在我们不满意的情况下，马上就有2房1厅了！是欺负我们只住一晚上吗？', '短评打分': 4}
{'短评内容': '实在是太棒了。早餐很丰盛，订的家庭房正好能住4个人，酒店下面正好是两家本地朋友推荐的海鲜大排档，服务也特别好，满分！', '短评打分': 5}
{'短评内容': '套房非常好，是免费升级的，服务也挺好的', '短评打分': 5}
{'短评内容': '酒店一般，早餐太差，没几样东西吃，而且餐具很脏，都没有洗干净！不建议在这吃早餐，酒店尽然打不出发票，尽然给寄，说是系统坏了，打不出！', '短评打分': 3}
{'短评内容': '非常靠近小眼鏡，讚！', '短评打分': 4}
{'短评内容': '楼下就是小眼镜海鲜酒楼，几百米就是植物园。离厦大南普陀寺公交就一站。方便快捷。', '短评打分': 5}
{'短评内容': '酒店环境很好、紧邻厦门植物园、、楼下就是小眼睛海鲜大排档。', '短评打分': 5}
{'短评内容': '帮朋友买的，没反馈有什么特别不满意的', '短评打分': 5}
{'短评内容': '没有入住成功，订了又被退单了，确认太慢了', '短评打分': 3}
{'短评内容': '这个酒店服务态度很好房间很清晰。有窗户，看外面风景也很好。', '短评打分': 5}
{'短评内容': '环境不错，靠近中山路，服务方面也可以，望再接再厉！', '短评打分': 5}
{'短评内容': '酒店位置很好交通方便 去厦大去中山路挺近的', '短评打分': 5}
{'短评内容': '京东的服务一直很好，但是酒店好像不是强项，确认有点慢', '短评打分': 5}
{'短评内容': '挺好的，卫生干净，交通方便。配有早餐。', '短评打分': 5}
{'短评内容': '房间比较大，设施有点陈旧，但是很干净，早餐难吃', '短评打分': 4}
{'短评内容': '房间比较大，设施有点陈旧，但是很干净，早餐难吃', '短评打分': 4}
{'短评内容': '房间比较大，设施有点陈旧，但是很干净，早餐难吃', '短评打分': 4}
{'短评内容': '非常好！', '短评打分': 5}
{'短评内容': 'Too old.  Door cannot lock properly. Water pressure not strong enough. ', '短评打分': 3}
{'短评内容': '交通便利，环境好，安静', '短评打分': 5}
{'短评内容': '洗澡的热水不好调节，设备设施挺好的，也挺干净。', '短评打分': 5}
{'短评内容': '本来相离码头近点的，谁知码头现在只队本地人开放，只能开车去国际游轮码头。酒店就在植物园旁边，离厦门大学也很近，周边公交很方便。', '短评打分': 4}
{'短评内容': '性价比不错！', '短评打分': 4}
{'短评内容': '出入方便，空间大，安静，自助餐也很不错！前台的服务很热情，下次来厦门，还住这！', '短评打分': 5}
{'短评内容': '出入方便，空间大，安静，自助餐也很不错！前台的服务很热情，下次来厦门，还住这！', '短评打分': 5}
{'短评内容': '出入方便，空间大，安静，自助餐也很不错！前台的服务很热情，下次来厦门，还住这！', '短评打分': 5}
{'短评内容': '位置不错 ， 离植物园公车站走路5分钟 ，小眼睛大排挡就在楼下 ，吃饭交通都方便，装修稍微老旧，不过在老城区这个价格正常了 ', '短评打分': 4}
{'短评内容': '酒店不错，服务员礼貌，没有多收什么百分之几的费，上一次订别的酒店被多收了几十元的费。', '短评打分': 5}
{'短评内容': '酒店不错，房间很舒适。订的是豪华房，很宽敞。入住第一天意外获赠了一盘水果，有点激动。地段也好，出行挺方便，最关键是楼下就有小眼镜海鲜酒楼，价廉物美，太给力了！', '短评打分': 5}
{'短评内容': '位置非常好，旁边就是植物园，南普陀，厦大景区，楼下就是小眼睛海鲜，适合旅游人群，酒店设施也干净，物有所值', '短评打分': 5}
{'短评内容': '还算可以，水果第一天入住没送，第二天跟前台说了再给我送的，这点挺不满意的', '短评打分': 1}
{'短评内容': '酒店交通方便，有自助早餐提供且品种多，硬件设施不错，可惜美中不足的是，服务还有待改进，第二日的早餐券需再三催促才肯送。离厦门有名的小眼睛大排档很近。', '短评打分': 5}
{'短评内容': '虎园路上，非常安静，靠近万石植物园，所以绿化很好，天然氧吧。楼下小眼镜是我的最爱。下次还会去那。对了，还要加收4%的什么政府基金。', '短评打分': 5}
{'短评内容': '交通便利，房间不错，吃住玩都方便，停车方便，设施还行！推荐', '短评打分': 5}
{'短评内容': '不错，我住的是家庭房，房间大，床也大，也挺干净，服务也好，隔壁有家小眼镜大排挡也很好！', '短评打分': 5}
{'短评内容': '位置好，门口的海鲜也不错，出行方便！新装修的房间也很不错，物有所值', '短评打分': 5}
{'短评内容': '温馨，适舒，打的士很方便，早餐品种较多，警备区旁夫妻档鸭血汤好喝，已经入住两次。', '短评打分': 5}
{'短评内容': '\n酒店不错，服务员很热情，虽然一个家庭房免费升级了豪华家庭房，但是还有个房间虽然升级了套房，但我们是预定的两间家庭房，还是很失望，期待明天能够更换！', '短评打分': 3}
{'短评内容': '酒店房间不错，住九楼很安静，早餐也不错。推荐。', '短评打分': 5}
{'短评内容': '酒店各方面都非常好，希望他在全国多开些连锁店，下次去还会去入住那里', '短评打分': 5}
{'短评内容': '房间很干净,地理位置也很好,服务也很好,应该是准四星级酒店', '短评打分': 5}
{'短评内容': '还不错，值这个价，环境还不错，离中山路稍微有点路', '短评打分': 5}
{'短评内容': '酒店太垃圾，根本达不到4星，一股霉味，设施很旧，下次坚决不住，房间根本没有32-35平方。厦门要住就住毕思特大酒店，绝对超值。', '短评打分': 1}
{'短评内容': '是个间不错的酒店，服务很好，而且都很有礼貌，值得推荐！', '短评打分': 5}
{'短评内容': '大堂没有照片上的大，不过还算干净，前台服务没有啥不好。只是楼下的所谓大眼睛大排档真是让我大跌眼镜了，10：30-22：00，而且也不是上海人所谓的路边大排档，可能厦门人理解的 大排档和上海人不一样吧，他们的“大排档”可能就是“饭店”的意思吧。味道也不怎么样。房间还算不错，定的是标准大床房，和想象中差不多，还有贵妃椅，不错。无线网络很不稳定，几乎没怎么用。沐浴的水还是蛮大的，还不错。', '短评打分': 5}
{'短评内容': '酒店的位置比较好，房间也比较干净，就是有点吵。', '短评打分': 5}
{'短评内容': '酒店很偏僻，而且房间也很一般。比较老的酒店，所以有股霉味和很大的烟味。', '短评打分': 1}
{'短评内容': '位置好，房间大，舒服，性价比高，但没有网络', '短评打分': 3}
{'短评内容': '酒店什么都好，就烧开水的要换了哦，里面都生锈了，很恶心', '短评打分': 5}
{'短评内容': '房间很大，早餐很精致，种类很多，超值。\n酒店旁边就是海鲜大排档，非常方便。', '短评打分': 5}
{'短评内容': '交通便利 环境安静 不过酒店的大堂在院子里 有点不太好找 房间设施还蛮好的 夜里下雨 不知道打在哪个地方 噼里啪啦的 被吵醒了 ', '短评打分': 5}
{'短评内容': '服务不错', '短评打分': 3}
{'短评内容': '酒店地段很好，步行至中山路步行街，只要15分钟左右。酒店附近100米左右就有公交车站，去南普陀、厦大、珍珠湾、轮渡码头、火车站，统统都有直达的公交车，非常方便。\n订的是豪华大床房，房间绝对OK，368元/（间.天）的价格还是比较值的。第一晚给安排在11楼，晚上楼顶上的空调机器声太响了些，没睡好，第二天要求换房，酒店服务员很热情的给我们先看房再给安排换到了10楼的家庭房（大床房没有了,家庭房比大床房', '短评打分': 5}
{'短评内容': '酒店的设施还可以，我们去的时候给我们免费升级到了套房，服务也还不错。不过有一点噢，不知道是不是我们住的那个房间离中央空调的轮机比较近，晚上的嗡鸣声比较重，比较影响休息。但总体来说还是挺好的。', '短评打分': 3}
{'短评内容': '性价比不错的酒店！下次去厦门还是选择这个酒店。', '短评打分': 5}
{'短评内容': '房间挺大,生意很好', '短评打分': 3}
{'短评内容': '物有所值，环境地理位置均可以，我预定的是标准大床房给我免费升级到豪华大床房很满意，如房价能再优惠一些更好，以后去厦门的话还会继续去万佳东方的。', '短评打分': 5}
{'短评内容': '性价比很不错啦，我们订的豪华套房，感觉很不错，除了客厅感觉略显简陋，厕所卧室都很不错。\n另外，酒店旁边就是一家很不错的海鲜大排档哦~', '短评打分': 5}
{'短评内容': '酒店挺好的，离玩儿的吃的地方都很近，很不错。', '短评打分': 3}
{'短评内容': '酒店设施齐全，房间面积宽敞，出行公交方便，楼下就是最著名的小眼镜大排档，所以下次来厦门还会考虑入住', '短评打分': 5}
{'短评内容': '订的是豪华大床房， 房间很宽敞舒适。还有电脑可以免费上网，去中山路商业街或者厦大走走都挺方便的，楼下就有小眼镜海鲜排档，味道不错价格适当。 推荐入住。', '短评打分': 5}
{'短评内容': '订的是豪华大床房， 房间很宽敞， 很舒适。 有台式电脑，可以上网。 交通也很方便。 楼下就是小眼镜大排挡。 早餐也不错。 服务态度都很好。 推荐入住。 ', '短评打分': 5}
{'短评内容': '房间很舒适，干净整洁，性价比很高，交通便利', '短评打分': 5}
{'短评内容': '很不错，价廉物美，干净整洁，交通也算方便，满意', '短评打分': 5}
{'短评内容': '房间环境较好，附近设施只有酒店，打车还算方便，早餐一般', '短评打分': 5}
{'短评内容': '还好，就是外面有些吵，好像在搞路，如果安静些就好了\n', '短评打分': 5}
{'短评内容': '房间挺大，但隔音不好，旅游团多，有点吵，早饭不好。但门口的海鲜排挡很不错', '短评打分': 1}
{'短评内容': '周边交通挺方便的，就是旅游团较多，影响住宿质量', '短评打分': 5}
{'短评内容': '该酒店环境宜人、服务周到、早餐品种丰富、地理位置优越、周边小吃有特色，入住期间非常满意。', '短评打分': 5}
{'短评内容': '性价比比较高，楼下著名的小眼镜大排档有利有弊。有利的一面是吃饭方便，味道不错，加个便宜；不利的一面，是在就餐时间影响客房的客人休息。', '短评打分': 5}
{'短评内容': '很感谢万佳东方的贴心服务，特别是酒店的自助早餐，味道很OK，谢谢!', '短评打分': 3}
{'短评内容': '酒店交通方便，便于出行，服务很好，早餐很丰富，值得推荐。离万石植物园很近，走走5分钟，去中山路商业街也不远，懒得走可以坐公交，也就2站路的样子', '短评打分': 5}
{'短评内容': '卫生条件差，早餐环境脏乱差。旁边的小眼睛也不是那么好吃，就是便宜。', '短评打分': 1}
{'短评内容': '硬件上的就不评价了，价格摆在这里。但卫生这一块做得太差了，入住时，马桶都不是干净的，地毯上也很脏，早餐的地方又乱又脏，像大排档。占着个酒店的地儿，经营招待所。', '短评打分': 1}
{'短评内容': '酒店环境很好。很舒服吧建议大家来，。。。。', '短评打分': 5}
{'短评内容': '这个价位原本以为很一般，住的很舒服，酒店周边交通很方便，门口有的士等候，从中山路步行至酒店也只有10几分钟的样子，酒店员工态度很热情，值得推荐', '短评打分': 5}
