{'descr': '位置好，设施旧，服务差', 'star': 4}
{'descr': '地理位置较好，店内设施陈旧，店员服务态度较差', 'star': 4}
{'descr': '非常不值得去住的酒店，就是吃饭方便一点，酒店环境污染程度严重，空调也是我自己拆下来清洗的，卫生间的玻璃门窗居然是用纸糊的，Wi-Fi也不好，走道的墙上墙纸是污垢和破损，房间的地板也是很脏，建议大家千万要慎重考虑，是我旅行到现在最差的酒店，居然在南京的湖南路的狮子桥步行街上？郁闷！', 'star': 2}
{'descr': '感觉地理位置特别好，就在湖南路美食街。住过很多次了。', 'star': 3}
{'descr': '房间很小，有点异味，灯光很暗，隔音不行，唯一优点是地段好', 'star': 3}
{'descr': '特别差，非常不满意，服务态度也不好，再也不相信照片了', 'star': 1}
{'descr': '地理位置很好，出去就是美食一条街。房间就那样', 'star': 4}
{'descr': '设施比较齐全', 'star': 5}
{'descr': '酒店在装修，白天噪音大，整体环境相当脏乱，比普通快捷酒店不如，另外没有停车场。最最糟糕的一次入住。', 'star': 2}
{'descr': '整体还不错，就是隔音效果不佳，室内布局很不合理，服务态度不太满意。', 'star': 5}
{'descr': '这家酒店位置不错，楼下就是狮子桥美食街，条件一般，只是睡一觉倒还行，热水太小', 'star': 5}
{'descr': '地理挺好，很方便。不过在房间里可以听见隔壁说话。另外浴室加一块帘子就好了。', 'star': 5}
{'descr': '位置绝佳，很方便，就在步行街上', 'star': 3}
{'descr': '酒店距离火车站比较近！方便出行！房间挺温馨！安静！配套还行！', 'star': 3}
{'descr': '还好吧，环境还行。就是没有窗子有点难受。其他的就马马虎虎了', 'star': 5}
{'descr': '差评！！前台接待的小姐态度不好，我感觉她是上帝，进入房间后发现地板还是湿的，脚踩上去好难受。还有酒店的毛巾等非常陈旧，我都不敢洗脸，房间还小。最悲剧的是早上，我和我老婆高高兴兴地下去吃饭，看了一下早餐就不想吃了，种类少，而且难看。最最让人呕心的是我拿了双筷子，筷子上长了白毛，我就换了一双，还是有白毛，这我才意识到筷子上霉了！！！！我叫服务员说给我来双一次性筷子，他说没有，筷子上霉服务员解释说这两天', 'star': 1}
{'descr': '这个 待遇与100元特价房的差距不大   可惜了好地方。', 'star': 1}
{'descr': '第二次入住了。但感觉更糟了。空调噪音。窗户等于没有。环境……跟家庭旅馆似的', 'star': 1}
{'descr': '网速有点慢，房间隔音效果一般，交通很方便，吃饭特别方便--楼下就是美食一条街', 'star': 5}
{'descr': '酒店房间干净卫生，靠车站很近，很方便，服务态度很好，以后还来住', 'star': 3}
{'descr': '该酒店地理位置优越，房间装修风格简约，卫生干净，性价比不错，早餐虽简单，但还对得起价格，服务素质还可以。', 'star': 5}
{'descr': '真的很满意，能在闹市中找到这么可爱温馨而又不是很贵的旅店。单身旅行的朋友很适合住mini单人房哦。', 'star': 3}
{'descr': '房间有点儿小，倒是可以上网，周围就是美食一条街很方便,交通也方便', 'star': 5}
{'descr': '位置优势好。入住当天，电梯有问题，不明白为什么不请维修公司去检修。还好没有出事。', 'star': 5}
{'descr': '房间有点儿小，倒是可以上网，周围就是美食一条街很方便', 'star': 5}
{'descr': '不错的酒店，价格比较便宜，房间也比较大，超值', 'star': 5}
{'descr': '环境安静、服务态度好，离车站比较近，有网，有早餐', 'star': 5}
{'descr': '房间不大但是很干净，卫生间也很好,离火车站很近，位置不错，电话免费；早餐一般。', 'star': 5}
{'descr': '不止一次入住了。很有氛围，卫生间玻璃门设计很好。干净，实用。哎呦，不错不错！！', 'star': 5}
{'descr': '就在火车站斜对面，挺近的，店面不算大，挺干净卫生的，大厅的电脑还能免费上网，就是早餐一般化，单人间多弄几间就好了', 'star': 5}
{'descr': '替朋友定的，看中了这个位置，宣武门珠江路狮子桥，南京的美食中心。貌似酒店设施设备的评价一般。', 'star': 5}
{'descr': '挺好的，房间给朋友定的，他住的很舒服，他说以后还来', 'star': 5}
{'descr': '总体感觉不错，床很大很舒服，宽带很快。', 'star': 3}
{'descr': '整体不错，下次还会选择的，也会推荐给朋友的。', 'star': 5}
{'descr': '整体还不错，设施 卫生 服务都还好，只是那天碰到房间的盥洗池堵住了，晚上跟服务台说过了，第二天还是没修好，希望改进', 'star': 5}
{'descr': '干净卫生,电视好看,住着很贴心的,交通也很便利,这是最成功的一次住酒店的经历呢!', 'star': 5}
{'descr': '硬件齐全，卫生良好，位置有些偏，但嘉定不大，到轨道11号线嘉定西站和城中心都不远。比较安静。大堂有些小。嘉定有几个游玩的地方，问服务台没有地图，应该有些嘉定景点的介绍材料。', 'star': 5}
{'descr': '条件只能说一般般吧面积不是很大 有股消毒水的味道 窗户外面很吵', 'star': 1}
{'descr': '一般般吧！还挺干净的。就是那电视让人受不了', 'star': 5}
{'descr': '环境挺好，服务也挺好。价格也不算很贵，性价比挺高的', 'star': 5}
{'descr': '环境卫生还可以,地理位置方便,火车站附近...129元的标准间价格-值!  唯一缺点就是房间有点小...', 'star': 5}
