{'descr': '还不错', 'star': 5}
{'descr': '干净卫生方便快捷，位置很方便离家门口又近', 'star': 5}
{'descr': '房间干净设施一般', 'star': 4}
{'descr': '酒店位置离地铁站挺近，步行十分钟到达，挺好找', 'star': 5}
{'descr': '离地铁近，交通便利。', 'star': 5}
{'descr': '好评很舒服睡的态度很好喜欢', 'star': 5}
{'descr': '我感觉嘛总体来说还好吧，还是有部分不足的地方', 'star': 5}
{'descr': '还行', 'star': 4}
{'descr': '好好嗨哦，我的心', 'star': 5}
{'descr': '很干净，很方便，吃住行都可以！', 'star': 5}
{'descr': '可以。。。。', 'star': 5}
{'descr': '人都没有的 好吓人 。还有黄色小广告 我都要惊起了。有个服务员 在那边碎碎念 说什么是开房的.......天地良心 我可是要考试啊 我一个人开个茅房啊 而且卫生间好脏啊……', 'star': 3}
{'descr': '就是快捷酒店！都差不多，价格在上海不贵。', 'star': 3}
{'descr': '很好，价格便宜。房间干净。', 'star': 3}
{'descr': '交通便利，楼下就是吃的很方便，房间也挺大的，晚上很安静，住的很舒服。', 'star': 5}
{'descr': '还不错，整体较好，满意', 'star': 3}
{'descr': '环境还好 就是墙壁掉漆了 不太隔音', 'star': 4}
{'descr': '不错 性价比很高', 'star': 5}
