{'短评内容': '地理位置好，靠近文化中心  但是服务水平差 不是一次 连打扫个房间都做不到。', '短评打分': 1}
{'短评内容': '还好吧...卫生一般服务很好', '短评打分': 5}
{'短评内容': '第二天还是选了汉庭，真心不错，干净卫生，服务台女生笑起很可爱，房间设计温馨，更适合情侣入住享受浪漫，带小孩入住也放心', '短评打分': 5}
{'短评内容': '很干净，环境不错，服务也好', '短评打分': 5}
{'短评内容': '酒店特别好，服务态度也特别好，给前台服务点赞！下次出行还选这里。', '短评打分': 5}
{'短评内容': '离我很近，很棒', '短评打分': 5}
{'短评内容': '酒店位置凑合，我们是自驾车还算方便。出酒店往右走十分钟有一购物中心，里面吃喝比较多。房间很小，比照片要小！卫生和服务都还是可以滴。', '短评打分': 4}
{'短评内容': '交通便捷，旁边也有游玩的地方，挺好找的，就是吃饭的地方少，房间有点小，但是设施完备，总体还是不错的。', '短评打分': 5}
{'短评内容': '地理位置不错！我觉得快捷里汉庭真的属于不错的！小小的空间竟然都能做到干湿分离 赞一个！', '短评打分': 5}
{'短评内容': '无线网速慢，其他都很满意！', '短评打分': 5}
{'短评内容': '呵呵… 房间有点小，有点小，有点小！ 墙上有脚印，有脚印，有脚印！… 前台还算亲切，位置还算方便，就是小… 卫生一般般', '短评打分': 3}
{'短评内容': '很好很强大', '短评打分': 5}
{'短评内容': '整个来说还可以，推荐吧', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '比较满意', '短评打分': 5}
{'短评内容': '一般一般一般一般，我靠，还要我写十五个字', '短评打分': 3}
{'短评内容': '一般', '短评打分': 3}
