{'短评内容': '赞赞赞赞赞赞赞赞赞赞赞', '短评打分': 5}
{'短评内容': '除了突发性热水限时供应、早餐品种不多外，其余的酒店服务都不错！酒店是1916年的，特意是冲着这百年开店去感受下，酒店翻新过，内部设施现代，少了许百年的特色！前台入住、退房办理还算快，前台服务表现的很不错，体现了苏北大城市的热情和直率！酒店外部的观光电梯上楼，感觉不错，恐高的请选择内部电梯！房间设施完好，供暖充足，房间整体功能齐全，就是有点小！餐饮部分除了早餐在酒店使用，其余餐饮一直在徐州当地觅食！', '短评打分': 5}
{'短评内容': '饭店位置处在市中心，是徐州历史悠久的饭店。吃饭购物都很方便。有停车场。旁边有很多饭店。公共交通也很发达。', '短评打分': 5}
{'短评内容': '徐州比较老的星级酒店，设施还不错，朋友来住的很满意！', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '还可以，有点儿吵', '短评打分': 5}
{'短评内容': '很好的酒店 每次来徐州几乎都选择这家酒店 性价比很高!', '短评打分': 5}
{'短评内容': '接待客户的，房间小点，但还算卫生。酒店老字号，够面。价格合理。有早餐，地理位置优越，晚上还可以四处逛逛。客户很满意！', '短评打分': 5}
{'短评内容': '其他都很好，就是靠近马路有点吵', '短评打分': 5}
{'短评内容': '还不错，第二次入住了。', '短评打分': 4}
{'短评内容': '老牌的三星，卫生条件和早餐还可以，就是房间太小了点。', '短评打分': 5}
{'短评内容': '酒店装修还过的去！早餐一般不是很丰富。', '短评打分': 3}
{'短评内容': '房间装修略老式，卫生间很大，淋浴舒适。早餐也不错，两天80%都不重样，可惜没有咖啡。地理位置佳，去哪里都方便，性价比很高。', '短评打分': 4}
{'短评内容': '交通方便，环境清静，服务热情。', '短评打分': 4}
{'短评内容': '处于市中心，交通较为便利，环境及服务都不错。', '短评打分': 4}
{'短评内容': '地理位置好，房间干净。', '短评打分': 5}
{'短评内容': '环境不错，整体档次一般般，文化积淀比较浓。', '短评打分': 5}
{'短评内容': '酒店有些陈旧，味道很大，但是在徐州基本酒店都这样也没什么可以挑剔了，将就住吧', '短评打分': 5}
{'短评内容': '环境较好，有历史的酒店。早餐尚好，服务一般。但是客人较杂，到晚上1点仍有喧闹声，严重影响休息。', '短评打分': 5}
