{'短评内容': '酒店位置靠近会展中心，比较方便，吃的也比较多', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '这边离湖南电视台距离比较近', '短评打分': 5}
{'短评内容': '很好，下次再来！！', '短评打分': 5}
{'短评内容': '很好很不错，价位合适！', '短评打分': 5}
{'短评内容': '房间很干净 隔音好', '短评打分': 5}
{'短评内容': '酒店可以。干净卫生，服务好，不错的地方', '短评打分': 5}
{'短评内容': '酒店房间不错，有无线网络，服务员服务的态度也不错。以后还会来。', '短评打分': 5}
{'短评内容': '测试房型是什么鬼？？？？', '短评打分': 5}
{'短评内容': '酒店环境周边比较偏，交通不是很便利，房间不错，周边也安静', '短评打分': 3}
{'短评内容': '信价比高', '短评打分': 5}
{'短评内容': '价格适宜，房间宽敞，适合到附近游玩的客户住宿，正对面不远处餐饮店味道也不错，而且交通方便，高架高速出入口都不是很远。', '短评打分': 4}
{'短评内容': '位置有点偏，在桥上边，进出不太方便，停车位置太少，不好停车，卫生还可以，其他条件都还可以，吃饭的地方不远。', '短评打分': 3}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '一次性拖鞋收费的，洗浴用品收费的，早餐也是收费的。', '短评打分': 3}
{'短评内容': '交通便利，服务热情', '短评打分': 5}
{'短评内容': '交通便利', '短评打分': 5}
{'短评内容': '距离世界之窗很近，服务很棒！', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '酒店不错，新装修的', '短评打分': 5}
