{'短评内容': '给爸妈订的，他们表示很满意', '短评打分': 5}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '跟朋友一起结伴旅游，我在携程上订的两间三人床，网上图片是房间阳光充足，干净卫生，8月3日在前台办理入住手续去到房间发现给安排到阴暗潮湿的套间，明显货不对版欺骗顾客，而且房间霉味刺鼻，枕芯如图所示恶心至极。到前台要求房，不同意换，然后打电话给携程客服要求处理，客服说与酒店沟通，等了十来分钟后，酒店同意换房了，换到了我最初在网上预订的朝阳的房间，总算没有霉味。总之，这次住店很不愉快，房间价格将近四百，', '短评打分': 3}
{'短评内容': '8月1日在网上抢购的大床房，3日办理入住手续进到房间一股霉味扑面而来，墙壁上面好多霉点，房间设施也很破旧，与酒店宣传的图片相差很远。到酒店前台要求换房，酒店接待人员说没有房了没法换房，与携程客服沟通后，客服说她与酒店管理人联系帮我处理一下，等了10分钟，携程客服也说换不了，要不就取消订单，但是费用照样产生。我当然不同意这样的处理方式，最后，我决定将就一晚，让酒店第二天有空房时帮我调换一下。晚上根本', '短评打分': 3}
{'短评内容': '服务很周到，生意很好', '短评打分': 5}
{'短评内容': '朋友入住后在旅游景区来说还不错，配套餐饮价钱比较实惠', '短评打分': 5}
{'短评内容': '好好好好好好', '短评打分': 5}
{'短评内容': '地理位置很满意，房间比较小设施旧，卫生间的门关不上，总的来说一般吧', '短评打分': 4}
{'短评内容': '酒店雖然還說的過去，但和我們去過的江西其他地區酒店相比，還是差距不小，如同井岡山景區的旅遊業，只把賺錢排在首位，卻因抱殘守缺、觀念陳舊，這樣一來，不但該賺的錢賺不到，還得罪了全國的遊客，尤其敗壞了井岡山革命老區的形象！真的是值得認真反思！', '短评打分': 4}
{'短评内容': '住宿条件一般，房价性价比差，周边环境不错，出门就是挹翠湖，风景如画。', '短评打分': 3}
{'短评内容': '一般，设施成旧，舒适度不高。位置便利，出门方便。', '短评打分': 3}
{'短评内容': '位置不错，紧靠湖边，设施卫生很一般，服务不敢恭维，入住时总台服务员去洗澡了，晚上１２点回来，总台空无一人。', '短评打分': 4}
{'短评内容': '环境非常好房间大位置也非常好服务也好.', '短评打分': 3}
