{'短评内容': '能不住就别住，确实条件不好', '短评打分': 1}
{'短评内容': '早餐我起床6点半感觉已经很晚了！就是有点旧了！', '短评打分': 5}
{'短评内容': '早餐品种少，味道也不好，房间设施陈旧，人气严重不足。', '短评打分': 2}
{'短评内容': '早餐没有什么可吃的，人气严重不足。', '短评打分': 2}
{'短评内容': '冷清，早餐也不好', '短评打分': 3}
{'短评内容': '环境可以，价格性价比高，设施稍显老旧，离蓬莱阁几公里，但周围的饭店不地道，宰客，而且不卫生，价格高，量很少，正常三分之一的量，建议去市里繁华的地方吃饭，估计再上档次的饭店也不会比酒店附近的小饭店贵。', '短评打分': 5}
{'短评内容': '酒店的齐经理很细心，就是夏天到了旅游旺季，价钱涨了不少', '短评打分': 4}
{'短评内容': '网上订的，感觉一般，餐饮有待改进', '短评打分': 3}
{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '各方面的条件都不错，各方面的条件都不错，各方面的条件都不错，各方面的条件都不错，各方面的条件都不错，', '短评打分': 5}
{'短评内容': '很好很好', '短评打分': 5}
{'短评内容': '海油平台协议酒店', '短评打分': 4}
{'短评内容': '海油平台协议酒店', '短评打分': 4}
{'短评内容': '海油平台协议酒店', '短评打分': 4}
{'短评内容': '酒店位置的话还是比较适合自驾游，房间还算可以，但是一开始安排的房间可能位于中央空调机组下面噪音特别大，在强烈要求下才给换了房间，态度还勉强可以。第二天退房的时候非说我们房间里面少了一个电蚊香，可是我们根本就没用过这东西，怎么可能会少呢，再说了酒店里的电蚊香也不值钱，没人会去拿的，非得让我们承担损失，最后在我们的据理力争之下才给我们退了房，反正退房时不是很愉快，耽误了近一个小时，不过还是推荐入住吧，', '短评打分': 4}
{'短评内容': '太偏了，周边啥也没有。里面一般。设施有些旧', '短评打分': 3}
{'短评内容': '1、早餐的小米粥是昨天的，有异味 2 结账是账目混乱 必须仔细看  在房间消费了一个方便面 是8元钱，结果结账的时候 要签字了 我看了一下 竟然账单是88元  ，质问他们前台 说是手写的 写错了  真是可笑', '短评打分': 1}
