{'短评内容': '还行吧', '短评打分': 5}
{'短评内容': '位置挺好找的，老板人也很好，出门就是小吃一条街，去机场有空港巴士，唯一美中不足的是有点儿吵，不过不睡午觉的亲应该不会受影响。', '短评打分': 5}
{'短评内容': '如果喜欢热闹可以选择，在曾厝安小吃街很方便', '短评打分': 4}
{'短评内容': '房间位置很棒！还会再去的', '短评打分': 5}
{'短评内容': '还不错、老板人还好、', '短评打分': 4}
{'短评内容': '老板态度满分啦～设施是一般的设施，毕竟是民宿～', '短评打分': 5}
{'短评内容': '曽厝垵好热闹！在美食街里面！', '短评打分': 4}
{'短评内容': '和闺蜜一起的住了2天，性价比高！出门都说吃的，眼花缭乱，好开心哈', '短评打分': 5}
{'短评内容': '老板娘很好很热情 第一晚因故没法住 给我们安排的另一家房间也很好 可能是家庭房装潢感觉没有其他小房间精致  旅馆就在景点门口哦超级方便 卫生热水都还不错 下次去 还住她家 ', '短评打分': 4}
{'短评内容': '很不错，一出门就是小吃街，过马路就是大海，公交也在马路边上，交通很便利。周围有各种租车的，沿环岛路骑一圈感觉很好。老板人很好，很热情。房间也很干净。推荐～', '短评打分': 5}
{'短评内容': '非常满意', '短评打分': 5}
{'短评内容': '这次度蜜月提前确定了在曾厝垵住，交通很方便，入住的是主题房，价格便宜，阳光充足，老板娘很好说话', '短评打分': 5}
{'短评内容': '环境卫生什么的都能忍受，最可怕的是安全系数不能保证，凌晨两点多竟然被两个喝醉的陌生男子破门而入，不知道门锁是怎么回事，可怜我们三个女生魂儿都吓没了，以后出门在外还是住正规酒店的好，现在想想还像做梦一样～', '短评打分': 2}
{'短评内容': '还行吧。。。。。。。。。。。。。。', '短评打分': 4}
{'短评内容': '地理位置不错', '短评打分': 4}
{'短评内容': '还行啦，家庭旅馆一般般，房间还能接受，厕所有些小。交通还是方便。', '短评打分': 3}
{'短评内容': '老板人很好 房间也挺干净', '短评打分': 3}
{'短评内容': '出门就是海边，汽车站，便利方面毫无问题。唯一不足，海景房看到的海面不大。', '短评打分': 5}
{'短评内容': '还不错 老板娘人很好！就是很难找！环境不错！', '短评打分': 5}
{'短评内容': '离海很近，老板特别热心，周围有很多小吃，，很不错，', '短评打分': 5}
{'短评内容': '店家特别热情，旅店的环境也不错，很喜欢。。', '短评打分': 5}
{'短评内容': '订的房间时间晚了点，只有很小的房间，房间还算干净', '短评打分': 5}
{'短评内容': '老板很热心，离海边真的很近很近，而且附近水果摊和小吃饮品小店也蛮多的。有点点不好的就是蛮像私房', '短评打分': 5}
{'短评内容': '住滴是家庭房~~真滴很不错~洗手间很大~~而且还有个小阳台~~房东也很nice', '短评打分': 3}
