{'短评内容': '就是胜利身上就分开放假就帅哥哥噶俺妈说上地方胡本身就是', '短评打分': 5}
{'短评内容': '不是你看下不知不觉时刻准备着准备这些年上班吧必须是', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '还是挺好的，感觉就是房间的隔音效果，，emmm', '短评打分': 5}
{'短评内容': '价格便宜，床位舒适', '短评打分': 4}
{'短评内容': '还不错，可以。', '短评打分': 5}
{'短评内容': '就这个价钱在这，经济实惠，马路边上太吵了，', '短评打分': 4}
{'短评内容': '好，大', '短评打分': 5}
{'短评内容': '还好吧', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '非常不错，挺满意', '短评打分': 5}
{'短评内容': '地段不错，房间老旧', '短评打分': 5}
{'短评内容': '还算干净，还算值', '短评打分': 5}
{'短评内容': '干净，方便，服务态度挺好的！', '短评打分': 3}
{'短评内容': '十分完美', '短评打分': 5}
{'短评内容': '房间够大', '短评打分': 4}
{'短评内容': '环境很好，方便', '短评打分': 5}
