{'短评内容': '还可以…但是…   我那个窗…为啥被牌子挡着了…………', '短评打分': 4}
{'短评内容': '饿饿饿饿饿饿饿饿', '短评打分': 5}
{'短评内容': '光景还可以', '短评打分': 4}
{'短评内容': '还可以，对得起这个价格', '短评打分': 4}
{'短评内容': '还可以，对得起这个价格', '短评打分': 4}
{'短评内容': '还可以，对得起这个价格', '短评打分': 5}
{'短评内容': '说实话不太值得去', '短评打分': 4}
{'短评内容': '很一般的酒店，装修一般，房间内有味道。一般般！', '短评打分': 2}
{'短评内容': '服务态度不怎么好，设施陈旧，一般的酒店，有味道。而且服务人员恶语相向', '短评打分': 2}
{'短评内容': '很一般的酒店，服务态度一般，卫生一般，酒店服务员很次，什么都不知道。', '短评打分': 3}
{'短评内容': '住了很多次，床有些硬，没有吹风机，其他还好，价格公道，环境也可以。', '短评打分': 4}
{'短评内容': '卫生还可以就是没有电梯。', '短评打分': 3}
