{'短评内容': '', '短评打分': 5}
{'短评内容': '住了几次了，很不错。', '短评打分': 5}
{'短评内容': '不错，很开心', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '高端大气上档次，消费适合任何群体，卫生很干净，服务态度很好。下了订单等我到酒店前台已经做好预定，办理入住简直称得上神速！棒棒哒。', '短评打分': 5}
{'短评内容': '酒店地理位置优越，离火车站只有几百米的距离。非常方便。酒店为新开的维也纳酒店。服务特别好。前台小妹妹很热情很专业。还有暖茶问候，很贴心，设备不错。性价比超高，维也纳果然名不虚传，来吉首，值得推荐酒店，超高性价比。', '短评打分': 5}
{'短评内容': '还可以的', '短评打分': 4}
{'短评内容': '还可以的', '短评打分': 4}
{'短评内容': '还可以的', '短评打分': 4}
{'短评内容': '整体还可以，现在改成维也纳了', '短评打分': 4}
{'短评内容': '酒店还不错的', '短评打分': 5}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '酒店地段好,条件设施也不错！价格经济实惠！门口小店的鱼做得好吃！', '短评打分': 5}
{'短评内容': '性价比高，但是服务员的水平有待提高。', '短评打分': 5}
{'短评内容': '干净卫生，早餐差。', '短评打分': 5}
{'短评内容': 'Hotel bien situé à côté de la gare et de la station de bus, dommage que le personnel ne parle pas du tout anglais.', '短评打分': 4}
{'短评内容': 'just so so…', '短评打分': 3}
{'短评内容': '装修陈旧。', '短评打分': 3}
{'短评内容': '这次入住感受到服务还是有问题：一是电视不清晰，打电话到总台N次，快一个半小时，服务员终于来了，我要看的电视也完了。二是没提供手机充电器。三是入住并退房几天了，还显示我未入住，真搞不懂是怎么回事！！！！', '短评打分': 5}
{'短评内容': '交通方便，环境比较安静，挺不错的，就是价格贵些。', '短评打分': 5}
{'短评内容': '没有一次性拖鞋还是不好。第一次入住有果冻送，奇怪第二、第三次、第四次没有了，不知为什么？？\n\n', '短评打分': 5}
{'短评内容': '房间还可以，地毯不是很干净，洗手盆的水龙头出水太小，洗个脸要等很久.....', '短评打分': 3}
{'短评内容': '位置很好，离火车站很近，晚上有点楼下KTV的吵闹声不过不影响休息，房间卫生不太好。楼下的烧烤夜市非常给力。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '性价比不高，卫生也马马虎虎，整体环境一般般，三星级价格偏高。', '短评打分': 1}
{'短评内容': '好好好好', '短评打分': 3}
{'短评内容': '不错，卫生，室内设施都还行，有一点吵，刚进去有点怪味', '短评打分': 3}
{'短评内容': '房间不错，比较干净，洗澡水很大。电脑也好。性价比还可以吧', '短评打分': 5}
{'短评内容': '设备齐全，干净舒适，性价比很高。上网网速很快，还可以玩很多流行的游戏。晚上也比较安静。整个入住期间都很开心。', '短评打分': 5}
{'短评内容': '没有一次性拖鞋还是不好。这次发现床单都是缝补的。第一次入住有果冻送，奇怪第二和第三次没有了，不知为什么？？', '短评打分': 5}
{'短评内容': '    我是本地人，有时也这里。总的感觉还行，房间的设施、装修、交通、卫生、安全都很好。就是价格高，一般老百姓消费不起。\n    补充一句：没一次性拖鞋。\n\n', '短评打分': 5}
{'短评内容': '我是本地人，有时也这里。总的感觉还行，房间的设施、装修、交通、卫生、安全都很好。就是价格高，一般老百姓消费不起。', '短评打分': 5}
