{'短评内容': '不错，挺好的', '短评打分': 4}
{'短评内容': '房间挺好前台服务挺好', '短评打分': 5}
{'短评内容': '性价比不错，早餐选择丰富', '短评打分': 4}
{'短评内容': '酒店服务态度较好，下次还会在住', '短评打分': 4}
{'短评内容': '感觉还不错！', '短评打分': 4}
{'短评内容': '位置较好 盘边就是小吃街 楼下吃饭的地方也多', '短评打分': 5}
{'短评内容': '每次来海阳出差都住这家，楼下吃饭地方很多，不远处有超市，购物也方便，楼下有很大停车场，对开车出差的相当方便', '短评打分': 5}
{'短评内容': '房间空间还可以，大概有25m2，与宣传描述40m2相差较大，洗手间较宽敞，地板有点老化，牙具不是很好，床垫倒是很好！卫生还不错，交通便利，周围都是商场、超市、饭店！价格还较实惠！', '短评打分': 4}
{'短评内容': '交通方便，服务尚可。', '短评打分': 3}
{'短评内容': '行', '短评打分': 5}
{'短评内容': '交通方便，房间干净，值得推荐。', '短评打分': 5}
{'短评内容': '交通方便，房间干净，值得推荐。', '短评打分': 5}
{'短评内容': '房间宽大整洁', '短评打分': 5}
{'短评内容': '总体还可以。热水流量太小', '短评打分': 4}
{'短评内容': '很不错，舒服安逸，前台服务也好。棒棒哒', '短评打分': 5}
