{'短评内容': '已经多次预定这酒店了，各方面都不错，房间也比较大。', '短评打分': 5}
{'短评内容': 'okokokokokokokokokokokoko', '短评打分': 5}
{'短评内容': '酒店高大上', '短评打分': 5}
{'短评内容': '房间很大很干净，很满意！', '短评打分': 5}
{'短评内容': '下次再来', '短评打分': 5}
{'短评内容': '不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错', '短评打分': 5}
{'短评内容': '还行吧，早餐也还可以！就是浴室可以多个浴缸就好了', '短评打分': 5}
{'短评内容': '前台的服务也很热情，很喜欢，而且价格实惠，房间又大又安静，环境很好，比较干净卫生，Wifi很快，打游戏都没掉过线，太棒了，很满意得一家酒店，推荐大家入住，赞一个，会常来的', '短评打分': 5}
{'短评内容': '387380同5组slk5卡破的可耻空百合', '短评打分': 5}
{'短评内容': '环境还可以，就是蚊子太多啦', '短评打分': 4}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '酒店的房间很大，服务还是可以的，早餐，比较丰富，吃起来味道比较可口，我比较喜欢这家餐厅，价格也不是很高，出门打的也很方便。', '短评打分': 4}
{'短评内容': '酒店位置就在东莞总站边上，周边吃饭方便，停车也方便，WiFi也可以，前台和保安也比较专业，下次还会入住。', '短评打分': 5}
{'短评内容': '干淨方便，可以再进住', '短评打分': 5}
{'短评内容': '很好，下次会再来', '短评打分': 5}
{'短评内容': '房间很大，房间内还有桑拿房。就是没有书桌，办公地方都没有', '短评打分': 5}
{'短评内容': '各方面都可以，房间大，除了早餐太垃圾…………………………', '短评打分': 4}
{'短评内容': '房間夠大，設施稍舊，但裡面有個獨立的蒸氣房，驚喜。', '短评打分': 3}
{'短评内容': '房间很大。不错。性价比好', '短评打分': 5}
{'短评内容': '房间很大，很干净，很满意，还会来住的', '短评打分': 5}
{'短评内容': '卫生条件好，服务周到早餐还不错', '短评打分': 5}
