{'短评内容': '环境很好 干净卫生 房间宽敞', '短评打分': 5}
{'短评内容': '可以', '短评打分': 4}
{'短评内容': '酒店环境还是不错的，就是位置有点偏', '短评打分': 5}
{'短评内容': '在携程上确认订单了，钱已扣除过，到酒店要再多付100元，说是那个钱携程会退，退房大半天了钱还没退', '短评打分': 1}
{'短评内容': '马马虎虎 一般吧', '短评打分': 4}
{'短评内容': '一般', '短评打分': 5}
{'短评内容': '一般', '短评打分': 5}
{'短评内容': 'biz trip', '短评打分': 3}
{'短评内容': '不错的商务酒店，房间干净舒适', '短评打分': 5}
{'短评内容': '不错的商务酒店，房间干净舒适', '短评打分': 5}
{'短评内容': '可以。。。', '短评打分': 5}
{'短评内容': '性价比还算可以，就是周边没有吃饭的时候，交通也非常不便利，打车也难打～～', '短评打分': 4}
{'短评内容': '还好', '短评打分': 4}
{'短评内容': '房间小，但床大，1.3米宽不止，早餐挺实惠。房间隔音效果不好。', '短评打分': 4}
{'短评内容': '房间不干净，比较脏，无线网络不稳定，经常掉线，早餐一般', '短评打分': 2}
{'短评内容': '酒店一般早餐难吃，房间很破旧，隔音不好。吵闹', '短评打分': 5}
