{'短评内容': '', '短评打分': 5}
{'短评内容': '酒店位于主干道上，门口可停车，出行便捷。', '短评打分': 5}
{'短评内容': '离港口远了点，但是硬件条件非常棒！', '短评打分': 5}
{'短评内容': '没有早餐，房间还比较干净', '短评打分': 4}
{'短评内容': '住的还是比较适合，安静，卫生也好，老板热情，门口有少量的停车位，距离市区有点远，早餐在旁边小店吃', '短评打分': 5}
{'短评内容': '觉得交通比较方便，房间也挺干净，下次还选这家', '短评打分': 5}
{'短评内容': '位置很好，方便找到；环境干净整洁。一个人住的，也很放心安全。下次会再次考虑哦，当然可以推荐给朋友，以后来舟山。', '短评打分': 5}
{'短评内容': '位置很好啊，环境也不错，挺干净的，性价比算是很不错的了！下次来还会选择这家！', '短评打分': 5}
{'短评内容': '酒店客房是新近装修的，很新。房间里的床单被套也是新换上的很干净。早上起来后酒店旁边的路上还有很多早饭的店，也很便宜。酒店不远处就有个商场，还有肯德基，交通也很方便。总之不错', '短评打分': 5}
{'短评内容': '房间里很干净，性价比很高!走之前东西忘了，老板还帮我寄回来。十分感谢!我的地址，郑州市商都路与十里铺街交叉口中南海知音小区5号楼2单元1801室。', '短评打分': 5}
{'短评内容': '总体还可以，停车麻烦点。', '短评打分': 5}
{'短评内容': '热水很快，空调也好使，定的是接送去码头的房间，司机很准时，随叫随到，离客运中心也就一站路，交通方便', '短评打分': 4}
{'短评内容': '还不错，如果有车更便捷', '短评打分': 5}
{'短评内容': '性价比不错', '短评打分': 5}
{'短评内容': '酒店很好，干净，舒服。尤其是服务员态度很好，询问在哪里吃海鲜性价比高，服务员帮着指路，而且还怕我们一行7人路不熟，主动帮我们约了商务车。8公里只收60元。这次舟山之行给我们留下最大影响是这家宾馆及这家的服务员。', '短评打分': 5}
{'短评内容': '图片和现实差很多，很多都是自己做出来的图，很不真实，喷', '短评打分': 1}
