{'短评内容': '酒店很一般，还不如去对面的格林豪泰', '短评打分': 4}
{'短评内容': '过道一股油腻的味道，打开房门更不了霉味冲鼻，墙上墙纸发霉脱落，厕所淋浴房的窗帘发霉，厕所是坏的，体验感极差，晚上楼下大巴车乱停，停车毫无秩序可言…以后再也不会去了', '短评打分': 1}
{'短评内容': '携程定的房间，在楼梯口，房间内有飞虫，有异味，早餐很简单能吃饱，300多的房间这性价比真的不想说了，希望改进', '短评打分': 2}
{'短评内容': '还不错，这个价格对得起这个标准', '短评打分': 5}
{'短评内容': '卫生真的一般，毛巾上面还有锈迹类的污迹，早餐去吃的时候，基本没啥东西', '短评打分': 4}
{'短评内容': '不够安静，空调声音太大', '短评打分': 4}
{'短评内容': '交通方便，位置好找，性价比好，值得推荐', '短评打分': 5}
{'短评内容': '很棒的酒店，舒服安静，一家人出来旅游，就是要选舒适些的，一直忘了评论，非常棒，经济舒适自驾游首选！！', '短评打分': 5}
{'短评内容': '早餐太烂，不能吃', '短评打分': 5}
{'短评内容': '酒店的早餐不干净，害我肚痛了一天，去了几次厕所', '短评打分': 4}
{'短评内容': '总体一般般，很老旧，早餐更一般。国庆就不去计较了。', '短评打分': 3}
{'短评内容': '不错，位置好！', '短评打分': 5}
{'短评内容': '早餐一般', '短评打分': 4}
{'短评内容': '价格比较实惠', '短评打分': 3}
{'短评内容': '酒店服务态度还可以、早餐东西少了点。', '短评打分': 4}
{'短评内容': '在这样的县城，这样的价格实在是太贵太贵了。\n就是一般的标准间，比大城市还要贵~', '短评打分': 1}
{'短评内容': '酒店品質不值680的房價，雖然是十一期間房費較高。早餐也很糟糕，時間離結束尚有半小時服務人員已經收得差不多了，只能匆匆吃了兩個包子一個蛋就離開，房間地毯相當髒，隔音也很差，真的是很糟糕的酒店，當初是看了點評100%所以很放心的訂了，沒想到是這麼爛的酒店，不知100%是怎麼來的，建議不要入住這家酒店。', '短评打分': 1}
{'短评内容': '房间够大整洁', '短评打分': 3}
{'短评内容': '安吉六合盛大酒店一般，走廊长了点，电梯走出来很久才到房间，床还算舒服， 下次应该还会住。', '短评打分': 5}
{'短评内容': '酒店还是挺好找，房间还可以设施也不是太陈旧，服务还行，价格稍微是贵了些。', '短评打分': 3}
{'短评内容': '酒店的服务很好，对客人很有礼貌，服务员都是随叫随到的，办事效率也很高，房间硬件设施很齐全，卫生条件也不错，打扫的很干净，住宿环境蛮好的', '短评打分': 5}
{'短评内容': '服务很好，礼貌待人，态度热情，服务也很周到，感觉很亲切。', '短评打分': 5}
{'短评内容': '服务人员办事效率挺快，也很周到，态度也很好，这点蛮不错的。', '短评打分': 5}
{'短评内容': '酒店卫生还是不错的，房间打扫的很干净，这个可以满分。', '短评打分': 5}
{'短评内容': '位置找还算比较还找但是不是在市中心的位置本身小城市也没什么，价格还行，内部环境哈可以房间也挺干净的，总体感觉还不错。', '短评打分': 5}
{'短评内容': '蛮干净！还不错！下次继续入住！', '短评打分': 5}
{'短评内容': '虽然不是很中心,但已经算当地还不错的酒店了,没有特别好的印象,也无特差处.', '短评打分': 5}
