{'短评内容': '一直在此住，总体不错。', '短评打分': 5}
{'短评内容': '床太硬，不是高星酒店配置', '短评打分': 5}
{'短评内容': '楼层有点厌逸', '短评打分': 2}
{'短评内容': '还可以，房间还是舒服', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '好好好好好好好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '还没住，先评价拿豆豆。', '短评打分': 5}
{'短评内容': '服务很不错，酒店表面看似有些残旧，但房间不错。', '短评打分': 4}
{'短评内容': '非常不错', '短评打分': 5}
{'短评内容': '酒店干净卫生', '短评打分': 5}
{'短评内容': '很棒的酒店噢！绝对五星标准！住的好，吃得好！无可挑剔！', '短评打分': 5}
{'短评内容': '非常不错，出差经常来住，安静卫生服务质量很好', '短评打分': 5}
{'短评内容': '环境不错，房间也不错', '短评打分': 4}
{'短评内容': '酒店挺不错，设施和服务挺好，值得推荐。', '短评打分': 4}
{'短评内容': '酒店挺不错，设施和服务挺好，值得推荐。', '短评打分': 5}
{'短评内容': '性价比高', '短评打分': 5}
{'短评内容': '都不错', '短评打分': 5}
