{'短评内容': '这个还不错', '短评打分': 5}
{'短评内容': '蛮好的，很干净，下次会再来！', '短评打分': 5}
{'短评内容': '', '短评打分': 5}
{'短评内容': '这个价格，这个房型，不错', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '非常棒', '短评打分': 5}
{'短评内容': '在宁海大观园小吃广场附近，属于中心城区，停车不方便，害怕被贴单！酒店单人旁房间虽小，但设施齐全，不过天花板已有大块漏水痕迹，国庆假日价格偏贵，可以接收！', '短评打分': 4}
{'短评内容': '好很好，好好好很好，好好好很好，好好好', '短评打分': 5}
{'短评内容': '酒店位置不错，性价比高，推荐入住', '短评打分': 5}
{'短评内容': '酒店位置不错，性价比高，推荐入住', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '周围比较热闹，吃饭的地方很多，类似的酒店也很多，酒店停车位置很少，房间还算比较干净，但大床房面积实在太小，床也很小，靠马路的房间即便楼层高，晚上也很吵，隔音不行，配套也跟不上，晚上想多要床杯子也没有。同行的朋友都不是太满意', '短评打分': 3}
{'短评内容': '不错，老板娘很热情。', '短评打分': 4}
{'短评内容': '房间不错，停车不怎么方便！', '短评打分': 3}
{'短评内容': '该酒店很新，客房很舒适，卫生间很大，淋浴房够宽敞！总台服务员也很友好!只是靠街的房间有点吵，后来换到背街的房间就好了。', '短评打分': 5}
{'短评内容': '每次都住这个酒店，总体还不错，早餐也满丰富的。', '短评打分': 5}
{'短评内容': '房间还行，隔音效果不好！', '短评打分': 3}
{'短评内容': '酒店不错，靠近车站，每次来都住这边，相对比较方便。早餐不错，有自己的餐厅', '短评打分': 5}
{'短评内容': '酒店还可以，装修蛮新的，被子这些也还干净，但是没有想象中的大。', '短评打分': 5}
{'短评内容': '环境不错，交通也挺便利的', '短评打分': 3}
{'短评内容': ' 房间还可以的，大床2个人睡挺舒服。就是过年酒店的餐厅放假，早餐只送了一小瓶牛奶和2块蛋糕，吃不饱。酒店旁边就有一个饭店吃饭，很方便。', '短评打分': 5}
{'短评内容': '还不错，干净实惠，早饭也好吃，服务也蛮好的。', '短评打分': 5}
{'短评内容': '每次来都住这个酒店，早餐不错的，房间设施也不错，服务员也很好。', '短评打分': 5}
{'短评内容': '很实惠的酒店，房间挺干净，挺对得起这个价钱的。', '短评打分': 5}
{'短评内容': '酒店不错，很干净，也很舒服。楼下吃饭也很方便。下次还会住', '短评打分': 5}
{'短评内容': '酒店挺新的，内部装修还不错。就是卫生间是玻璃的，还没有帘子。来了客户上个厕所也不方便。这个实在有待商榷。', '短评打分': 5}
{'短评内容': '酒店一般般吧，在宁海可能也就如此了。房间还是比较干净整洁的，总体还算过得去。', '短评打分': 5}
{'短评内容': '服务不错 地段可以 设施还好 主要是吃饭比较方便 酒店外包了个食堂 贵是贵了点 但味道还不错 。。。。。。。', '短评打分': 5}
{'短评内容': '酒店干净环境好', '短评打分': 3}
{'短评内容': '每次到宁海基本都入住这里，离协作单位很近，周边吃东西也方便，房间满干净，一层餐厅早餐很丰富，服务员态度也不错。', '短评打分': 5}
{'短评内容': '地理位置不错，设施较新，住宿条件较好，价格比较实惠，值得推荐', '短评打分': 5}
{'短评内容': '不错的酒店，满干净的，隔音也不错。性价比还可以', '短评打分': 5}
{'短评内容': '酒店还不错，很干净，前台接待还不错，性价比还可以', '短评打分': 5}
{'短评内容': '新开酒店，房间设施还行。五楼是打牌的比较多 隔音不是很好。位置比较方便可以。靠近汽车站 ', '短评打分': 1}
{'短评内容': '挺干净舒适', '短评打分': 3}
