{'短评内容': '还好还好还好还好哈还好还好哈', '短评打分': 5}
{'短评内容': '为公司客户订的，酒店到当天才给确认是否给大床房，因为在网站上，双床和大床只能在一起选择，很不方便，如果能分开就好了', '短评打分': 5}
{'短评内容': '很好，住的很舒服，', '短评打分': 5}
{'短评内容': '很好，住的很舒服，', '短评打分': 5}
{'短评内容': '很好，住的很舒服，', '短评打分': 5}
{'短评内容': '总体还可以，就是房间有点老，有些设施落后', '短评打分': 4}
{'短评内容': '不错不错，每次都住这里！', '短评打分': 5}
{'短评内容': '一如既往不错，每次朋友亲戚过来都住这！舒心', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '二週間前に宿泊して良かったので、また、宿泊しました。チェックアウト日の11時頃、ドントディスターブのサインをつけていたにも関わらず、知らない学生と名乗る中国人が部屋のドアをノックし、部屋を見せてくれと言ってきたのにはびっくりしました。なぜ、こんな高級ホテルで宿泊客でもなさそうな学生がカードがないとあがれないフロアに上がってきたのか疑問です。', '短评打分': 5}
{'短评内容': '明明定的大床房，非说没有了', '短评打分': 4}
{'短评内容': '房间很大 干净卫生 服务很好 大品牌值得信赖', '短评打分': 5}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '非常好的酒店，环境好，服务人员素质好，交通便利，周围配套设施齐全，以后有机会还会预定，也会继续向朋友推荐。', '短评打分': 5}
{'短评内容': '酒店非常豪华，各项水准都很高，非常值得入住，推荐！', '短评打分': 5}
{'短评内容': '丽思卡尔顿还是名不虚传，大堂小，但是很精致。地下停车是和其他酒店办公共享的要收费，酒店如果能提供免费地下停车那就更好！了，', '短评打分': 5}
{'短评内容': '地理位置很好 挺有特色 出行也方便 周围设施齐全 不错的酒店', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '地理位置很好，大概走200米就有地铁，酒店楼下就是新光天地和华贸，大堂虽然小一点，但是很精致，大堂那家永生花店也很不错，忘了是什么牌子了。门童和服务员都很有礼貌，主动问候和满足你的需要，房间很干净舒适，还是挺值得入住的一家五星级酒店，这次住的时间太短，下次有机会升级行政套房试试。', '短评打分': 5}
{'短评内容': '房间很大，非常舒适，交通方便，下次还会选择，很喜欢', '短评打分': 5}
{'短评内容': '酒店停车位太少 保安服务态度不好 坐电梯需用房卡 这点很安全 房间价格太贵 性价比不高', '短评打分': 1}
{'短评内容': '本酒店价格这么高，房间设施确实不错，但不够人性化，比如应该配备点水果和小吃给客人，这点东西房费的零头而已。', '短评打分': 3}
{'短评内容': '这次总共订了三个房间，价格确实是高了点，呵，但整个来讲住得还是挺舒服的。', '短评打分': 5}
{'短评内容': '环境很好，装修很精致，欧式风格，还送了巧克力，很不错。', '短评打分': 5}
{'短评内容': '酒店很漂亮，欧式皇室风格，私密性不错，值得推荐。', '短评打分': 5}
{'短评内容': '丽思卡尔顿酒店，服务好，环境不错，价格也可以，很好有机会还会住。', '短评打分': 5}
{'短评内容': '北京丽思卡尔顿酒店，环境优雅，地理位置在国贸正东800米，是一家不错的酒店', '短评打分': 5}
{'短评内容': '酒店很气派 设施很好 价格够贵的 不错 有机会还会住', '短评打分': 5}
{'短评内容': '服务一流，环境非常好，设施齐全，非常满意。', '短评打分': 5}
{'短评内容': '朋友说这酒店环境不错，值得推荐，主要是服务好，另外就是档次比较高', '短评打分': 5}
{'短评内容': '太贵', '短评打分': 3}
{'短评内容': '价格还行，位置还是挺方便的，房间的卫生设施都挺好的。', '短评打分': 5}
{'短评内容': '性价比蛮好的酒店，卫生不错很干净，服务周到热情，下次出行还会入住的。', '短评打分': 5}
{'短评内容': '非常不错', '短评打分': 3}
{'短评内容': '大床房数量不够', '短评打分': 5}
{'短评内容': '酒店的环境很好，位置在华贸中心，出行交通也很方便，当时就在附近办事，价格比较合适，可以推荐入住的酒店。', '短评打分': 5}
{'短评内容': '非常好,如能延迟2点退房会更好', '短评打分': 5}
{'短评内容': '那是相当的好', '短评打分': 5}
{'短评内容': '舒适', '短评打分': 3}
{'短评内容': '位置佳，服务也不错。', '短评打分': 3}
{'短评内容': '很舒适，但价格偏高了。', '短评打分': 5}
{'短评内容': '好是很好，价格也很好，呵呵，星级嘛，就是有星级的范儿。', '短评打分': 5}
{'短评内容': '\u3000\u3000这家酒店地理位置非常好，和华贸中心办公楼连成一片，去天安门、国贸CBD、机场非常方便！可以说是非常理想的高端商务酒店。酒店的房间是比较欧式的设计，给人的感觉是传统、庄重，有许多油画装饰。酒店的一楼咖啡厅设计非常好，三面有窗，还可坐在室外，像英国人一样在这里喝杯下午茶是人生的一大享受！', '短评打分': 5}
{'短评内容': 'CBD最佳首选', '短评打分': 5}
